feed_sat,Latitude,Longitude,Altitude,Predicted Top-3 Gateways Model 1,Final Gateway Assignment Model 2,gw
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
98,49.83135590400455,-84.5028341636234,548.6216923125157,"31, 19, 30",30,19
1548,32.18907321606887,-80.05067119818895,544.8963832796196,"0, 13, 24",24,24
29,50.07784362022374,-100.48890726974632,548.6781313453627,"21, 46, 6",6,21
1434,21.177483944627053,-93.78204060214532,543.3960658458528,"36, 24, 13",36,36
98,49.83135590400455,-84.5028341636234,548.6216923125157,"31, 19, 30",30,19
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
531,36.42449020237304,-68.32932111607896,545.6884528788738,"26, 28, 48",48,26
509,45.82578615411015,-56.428812863998935,547.7076498884945,"1, 48, 28",28,28
1568,53.14788805285243,-136.01645418838547,549.379356592449,"3, 40, 2",2,2
576,25.336652337914884,-71.12010819208817,543.8522164165059,"28, 24, 13",13,13
417,45.23911456800865,-82.81649333661015,547.5750171458932,"16, 33, 4",4,16
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
1525,32.349548273463206,-85.24161604042376,544.9245807977458,"0, 24, 42",42,0
235,53.06868116229536,-77.46819272368784,549.3608503658791,"28, 30, 19",19,19
1479,32.669616450556376,-95.62552954248544,544.981279307686,"36, 32, 17",17,20
29,50.07784362022374,-100.48890726974632,548.6781313453627,"21, 46, 6",6,21
98,49.83135590400455,-84.5028341636234,548.6216923125157,"31, 19, 30",30,19
1525,32.349548273463206,-85.24161604042376,544.9245807977458,"0, 24, 42",42,0
74,53.13770075065909,-115.10944900179663,549.376476485423,"3, 9, 8",8,9
392,23.794656572842737,-117.60740563992609,543.6658361041644,"44, 41, 18",18,18
30,42.405031789781006,-80.09503757279072,546.9433086085379,"27, 53, 16",53,53
1548,32.18907321606887,-80.05067119818895,544.8963832796196,"0, 13, 24",24,24
29,50.07784362022374,-100.48890726974632,548.6781313453627,"21, 46, 6",6,21
8,32.124823306428084,-69.97450595847258,544.8845615209575,"29, 24, 13",13,29
235,53.06868116229536,-77.46819272368784,549.3608503658791,"28, 30, 19",19,19
5,53.14935832691079,-131.2433243731845,549.3791073984836,"3, 40, 2",2,2
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
97,53.13142244368049,-109.73166165119716,549.3750568691294,"3, 8, 9",9,8
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
484,24.65316588660442,-91.78561664782704,543.7672037234736,"24, 17, 42",42,17
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
188,51.011682644869765,-114.10687913735488,548.8919136955839,"3, 9, 8",8,5
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
484,24.65316588660442,-91.78561664782704,543.7672037234736,"24, 17, 42",42,17
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
30,42.405031789781006,-80.09503757279072,546.9433086085379,"27, 53, 16",53,53
1500,50.34696395300514,-126.61845324797002,548.7403004331348,"23, 2, 40",40,3
370,35.19952514434713,-109.98924142897496,545.4495059467624,"32, 44, 45",45,38
8,32.124823306428084,-69.97450595847258,544.8845615209575,"29, 24, 13",13,29
1548,32.18907321606887,-80.05067119818895,544.8963832796196,"0, 13, 24",24,24
1501,42.85252863270825,-105.95081505201074,547.0424085858524,"5, 12, 46",12,46
347,35.04480580388245,-115.19319848753383,545.4198539034987,"45, 18, 44",44,11
5,53.14935832691079,-131.2433243731845,549.3791073984836,"3, 40, 2",2,2
52,49.99661208268496,-95.15910079062704,548.6595322408699,"33, 6, 21",6,35
280,51.27792471186204,-92.72430218846064,548.952811259842,"31, 43, 21",21,33
280,51.27792471186204,-92.72430218846064,548.952811259842,"31, 43, 21",21,33
5,53.14935832691079,-131.2433243731845,549.3791073984836,"3, 40, 2",2,2
143,53.11528068069408,-98.97646894348983,549.3714043093086,"9, 21, 43",43,43
280,51.27792471186204,-92.72430218846064,548.952811259842,"31, 43, 21",21,33
29,50.07784362022374,-100.48890726974632,548.6781313453627,"21, 46, 6",6,21
1479,32.669616450556376,-95.62552954248544,544.981279307686,"36, 32, 17",17,20
7,42.537317592397415,-85.34547854403019,546.9723862063837,"33, 34, 4",4,34
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
507,24.82432005565611,-86.61992551186258,543.7881371877902,"0, 24, 13",24,42
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
1386,43.49876787254527,-132.23180477209027,547.1855301184457,"40, 7, 23",7,7
461,24.3103041127708,-102.115652806993,543.7259899455565,"32, 45, 36",36,32
1524,42.72157330686792,-100.69783491660124,547.0135267775149,"35, 6, 46",22,51
1386,43.49876787254527,-132.23180477209027,547.1855301184457,"40, 7, 23",7,7
189,53.09436419046605,-88.22192416457482,549.3666683099111,"19, 30, 31",31,30
7,42.537317592397415,-85.34547854403019,546.9723862063837,"33, 34, 4",4,34
1432,43.24199935338377,-121.71617232390518,547.128548555184,"49, 23, 39",39,51
1547,42.59006022139596,-95.44591626559236,546.9845647319526,"46, 33, 35",35,35
302,44.63591396394187,-109.1755763196686,547.4392179250717,"5, 12, 46",12,3
1479,32.669616450556376,-95.62552954248544,544.981279307686,"36, 32, 17",17,20
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
1548,32.18907321606887,-80.05067119818895,544.8963832796196,"0, 13, 24",24,24
29,50.07784362022374,-100.48890726974632,548.6781313453627,"21, 46, 6",6,21
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
1409,43.370674784871134,-126.97344604989928,547.1570854285414,"40, 7, 23",23,39
348,44.87913440109004,-98.63534868986989,547.4938999108832,"35, 6, 46",35,22
121,49.74734290668943,-79.17638491158394,548.6024545130849,"1, 19, 27",27,27
1388,21.52637239297241,-104.09729906709433,543.4285959620045,"44, 45, 36",36,36
302,44.63591396394187,-109.1755763196686,547.4392179250717,"5, 12, 46",12,3
347,35.04480580388245,-115.19319848753383,545.4198539034987,"45, 18, 44",44,11
1432,43.24199935338377,-121.71617232390518,547.128548555184,"49, 23, 39",39,51
1479,32.669616450556376,-95.62552954248544,544.981279307686,"36, 32, 17",17,20
30,42.405031789781006,-80.09503757279072,546.9433086085379,"27, 53, 16",53,53
28,53.14666913301652,-125.86530129884947,549.3785018301562,"3, 40, 2",2,2
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
484,24.65316588660442,-91.78561664782704,543.7672037234736,"24, 17, 42",42,17
462,35.96784271242664,-83.95776432527485,545.5985269935228,"24, 0, 42",37,50
1546,50.18997869150965,-115.9524515115934,548.704377378188,"8, 39, 5",39,5
143,53.11528068069408,-98.97646894348983,549.3714043093086,"9, 21, 43",43,43
484,24.65316588660442,-91.78561664782704,543.7672037234736,"24, 17, 42",42,17
211,51.07976982573474,-108.76272847030744,548.9074905423273,"5, 8, 9",9,40
1548,32.18907321606887,-80.05067119818895,544.8963832796196,"0, 13, 24",24,24
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
280,51.27792471186204,-92.72430218846064,548.952811259842,"31, 43, 21",21,33
1454,50.50011605394055,-137.2887982915139,548.775340229431,"23, 40, 2",2,2
1456,32.82920393641889,-100.81850887367412,545.0097750513718,"36, 17, 32",32,52
1411,21.35200346883068,-98.93948381612272,543.412201779956,"32, 45, 36",36,36
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
256,44.39015634006618,-119.71129664278207,547.3840738309456,"5, 23, 39",39,5
1568,53.14788805285243,-136.01645418838547,549.379356592449,"3, 40, 2",2,2
530,24.99528716097211,-81.45377994326334,543.8092853246945,"0, 24, 13",13,37
187,44.01685470613447,-135.50649285907386,547.3005310212313,"2, 7, 23",23,23
1525,32.349548273463206,-85.24161604042376,544.9245807977458,"0, 24, 42",42,0
53,42.27219974744947,-74.84564627604203,546.9141565972635,"14, 26, 1",26,14
74,53.13770075065909,-115.10944900179663,549.376476485423,"3, 9, 8",8,9
531,36.42449020237304,-68.32932111607896,545.6884528788738,"26, 28, 48",48,26
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
531,36.42449020237304,-68.32932111607896,545.6884528788738,"26, 28, 48",48,26
53,42.27219974744947,-74.84564627604203,546.9141565972635,"14, 26, 1",26,14
98,49.83135590400455,-84.5028341636234,548.6216923125157,"31, 19, 30",30,19
1525,32.349548273463206,-85.24161604042376,544.9245807977458,"0, 24, 42",42,0
280,51.27792471186204,-92.72430218846064,548.952811259842,"31, 43, 21",21,33
347,35.04480580388245,-115.19319848753383,545.4198539034987,"45, 18, 44",44,11
1525,32.349548273463206,-85.24161604042376,544.9245807977458,"0, 24, 42",42,0
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
1478,42.98292134472892,-111.20486149766236,547.0712077491554,"5, 46, 12",12,40
165,50.94258660679333,-119.450017930258,548.8761039255133,"9, 8, 3",8,9
143,53.11528068069408,-98.97646894348983,549.3714043093086,"9, 21, 43",43,43
97,53.13142244368049,-109.73166165119716,549.3750568691294,"3, 8, 9",9,8
507,24.82432005565611,-86.61992551186258,543.7881371877902,"0, 24, 13",24,42
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
1387,33.30614568697859,-116.40160162182733,545.0958166870508,"45, 18, 44",44,49
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
1454,50.50011605394055,-137.2887982915139,548.775340229431,"23, 40, 2",2,2
531,36.42449020237304,-68.32932111607896,545.6884528788738,"26, 28, 48",48,26
1457,21.002815504756256,-88.62496553756594,543.3801901883303,"0, 24, 13",13,24
7,42.537317592397415,-85.34547854403019,546.9723862063837,"33, 34, 4",4,34
461,24.3103041127708,-102.115652806993,543.7259899455565,"32, 45, 36",36,32
29,50.07784362022374,-100.48890726974632,548.6781313453627,"21, 46, 6",6,21
1502,32.50973028671795,-90.43323371322998,544.9528803479366,"32, 17, 42",42,37
29,50.07784362022374,-100.48890726974632,548.6781313453627,"21, 46, 6",6,21
301,34.73433730928207,-125.5988192105222,545.360723191097,"7, 41, 18",18,18
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
211,51.07976982573474,-108.76272847030744,548.9074905423273,"5, 8, 9",9,40
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
1501,42.85252863270825,-105.95081505201074,547.0424085858524,"5, 12, 46",12,46
1432,43.24199935338377,-121.71617232390518,547.128548555184,"49, 23, 39",39,51
1410,33.14747144232416,-111.20653952013208,545.0670463736315,"36, 44, 45",44,44
7,42.537317592397415,-85.34547854403019,546.9723862063837,"33, 34, 4",4,34
30,42.405031789781006,-80.09503757279072,546.9433086085379,"27, 53, 16",53,53
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
98,49.83135590400455,-84.5028341636234,548.6216923125157,"31, 19, 30",30,19
463,45.593144604521726,-66.98734154792277,547.6549943044926,"1, 28, 48",48,48
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
1546,50.18997869150965,-115.9524515115934,548.704377378188,"8, 39, 5",39,5
7,42.537317592397415,-85.34547854403019,546.9723862063837,"33, 34, 4",4,34
280,51.27792471186204,-92.72430218846064,548.952811259842,"31, 43, 21",21,33
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
1456,32.82920393641889,-100.81850887367412,545.0097750513718,"36, 17, 32",32,52
234,51.14684277614329,-103.41757548386896,548.922833227966,"6, 43, 9",9,6
461,24.3103041127708,-102.115652806993,543.7259899455565,"32, 45, 36",36,32
417,45.23911456800865,-82.81649333661015,547.5750171458932,"16, 33, 4",4,16
97,53.13142244368049,-109.73166165119716,549.3750568691294,"3, 8, 9",9,8
279,44.51334965666668,-114.44399802874426,547.4117025104041,"46, 5, 12",12,12
1524,42.72157330686792,-100.69783491660124,547.0135267775149,"35, 6, 46",22,51
120,53.1239488425536,-104.35399468722191,549.3733660992596,"21, 9, 43",9,9
74,53.13770075065909,-115.10944900179663,549.376476485423,"3, 9, 8",8,9
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
1525,32.349548273463206,-85.24161604042376,544.9245807977458,"0, 24, 42",42,0
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
1456,32.82920393641889,-100.81850887367412,545.0097750513718,"36, 17, 32",32,52
1479,32.669616450556376,-95.62552954248544,544.981279307686,"36, 32, 17",17,20
372,51.52768644095559,-71.32617964489042,549.0099050459602,"1, 48, 28",28,48
30,42.405031789781006,-80.09503757279072,546.9433086085379,"27, 53, 16",53,53
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
96,50.72929969739791,-135.47327175362832,548.8272897364482,"23, 40, 2",2,2
256,44.39015634006618,-119.71129664278207,547.3840738309456,"5, 23, 39",39,5
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
484,24.65316588660442,-91.78561664782704,543.7672037234736,"24, 17, 42",42,17
1524,42.72157330686792,-100.69783491660124,547.0135267775149,"35, 6, 46",22,51
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
1387,33.30614568697859,-116.40160162182733,545.0958166870508,"45, 18, 44",44,49
301,34.73433730928207,-125.5988192105222,545.360723191097,"7, 41, 18",18,18
1454,50.50011605394055,-137.2887982915139,548.775340229431,"23, 40, 2",2,2
304,53.02124180147322,-61.33947919968016,549.350098913377,"1, 48, 28",28,28
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
119,50.801389658946015,-130.13322308768352,548.8437906610344,"3, 40, 2",2,40
371,44.999779885895016,-93.36353555006268,547.5210619858195,"4, 35, 33",35,25
348,44.87913440109004,-98.63534868986989,547.4938999108832,"35, 6, 46",35,22
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
507,24.82432005565611,-86.61992551186258,543.7881371877902,"0, 24, 13",24,42
531,36.42449020237304,-68.32932111607896,545.6884528788738,"26, 28, 48",48,26
1568,53.14788805285243,-136.01645418838547,549.379356592449,"3, 40, 2",2,2
1479,32.669616450556376,-95.62552954248544,544.981279307686,"36, 32, 17",17,20
1410,33.14747144232416,-111.20653952013208,545.0670463736315,"36, 44, 45",44,44
8,32.124823306428084,-69.97450595847258,544.8845615209575,"29, 24, 13",13,29
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
187,44.01685470613447,-135.50649285907386,547.3005310212313,"2, 7, 23",23,23
1409,43.370674784871134,-126.97344604989928,547.1570854285414,"40, 7, 23",23,39
1478,42.98292134472892,-111.20486149766236,547.0712077491554,"5, 46, 12",12,40
1410,33.14747144232416,-111.20653952013208,545.0670463736315,"36, 44, 45",44,44
143,53.11528068069408,-98.97646894348983,549.3714043093086,"9, 21, 43",43,43
279,44.51334965666668,-114.44399802874426,547.4117025104041,"46, 5, 12",12,12
187,44.01685470613447,-135.50649285907386,547.3005310212313,"2, 7, 23",23,23
144,49.662414428206,-73.8510651999088,548.5830068690454,"28, 48, 1",1,1
349,51.46680915162512,-76.6771300201348,548.9959922512148,"28, 1, 19",1,27
233,44.266339265814345,-124.9774760111379,547.356334162961,"39, 40, 23",23,23
189,53.09436419046605,-88.22192416457482,549.3666683099111,"19, 30, 31",31,30
280,51.27792471186204,-92.72430218846064,548.952811259842,"31, 43, 21",21,33
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
347,35.04480580388245,-115.19319848753383,545.4198539034987,"45, 18, 44",44,11
279,44.51334965666668,-114.44399802874426,547.4117025104041,"46, 5, 12",12,12
1477,50.42402199665142,-131.95308633272106,548.7579314441081,"23, 40, 2",2,40
1411,21.35200346883068,-98.93948381612272,543.412201779956,"32, 45, 36",36,36
279,44.51334965666668,-114.44399802874426,547.4117025104041,"46, 5, 12",12,12
5,53.14935832691079,-131.2433243731845,549.3791073984836,"3, 40, 2",2,2
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
28,53.14666913301652,-125.86530129884947,549.3785018301562,"3, 40, 2",2,2
507,24.82432005565611,-86.61992551186258,543.7881371877902,"0, 24, 13",24,42
144,49.662414428206,-73.8510651999088,548.5830068690454,"28, 48, 1",1,1
121,49.74734290668943,-79.17638491158394,548.6024545130849,"1, 19, 27",27,27
7,42.537317592397415,-85.34547854403019,546.9723862063837,"33, 34, 4",4,34
484,24.65316588660442,-91.78561664782704,543.7672037234736,"24, 17, 42",42,17
1456,32.82920393641889,-100.81850887367412,545.0097750513718,"36, 17, 32",32,52
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
1502,32.50973028671795,-90.43323371322998,544.9528803479366,"32, 17, 42",42,37
144,49.662414428206,-73.8510651999088,548.5830068690454,"28, 48, 1",1,1
531,36.42449020237304,-68.32932111607896,545.6884528788738,"26, 28, 48",48,26
1410,33.14747144232416,-111.20653952013208,545.0670463736315,"36, 44, 45",44,44
371,44.999779885895016,-93.36353555006268,547.5210619858195,"4, 35, 33",35,25
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
1548,32.18907321606887,-80.05067119818895,544.8963832796196,"0, 13, 24",24,24
1501,42.85252863270825,-105.95081505201074,547.0424085858524,"5, 12, 46",12,46
1457,21.002815504756256,-88.62496553756594,543.3801901883303,"0, 24, 13",13,24
120,53.1239488425536,-104.35399468722191,549.3733660992596,"21, 9, 43",9,9
53,42.27219974744947,-74.84564627604203,546.9141565972635,"14, 26, 1",26,14
348,44.87913440109004,-98.63534868986989,547.4938999108832,"35, 6, 46",35,22
530,24.99528716097211,-81.45377994326334,543.8092853246945,"0, 24, 13",13,37
5,53.14935832691079,-131.2433243731845,549.3791073984836,"3, 40, 2",2,2
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
