Ground Truth,Top-1 Prediction
5,3
52,50
12,49
38,38
43,43
46,21
12,49
24,42
37,37
29,29
31,21
49,51
50,47
41,41
25,47
20,20
10,44
31,21
44,44
18,44
39,41
39,41
9,5
27,27
32,17
14,14
33,30
21,21
39,41
42,32
38,38
25,47
37,37
51,3
0,24
13,13
45,45
13,13
35,35
47,35
39,41
21,21
28,28
2,2
4,4
42,32
20,20
27,27
50,15
40,40
30,30
2,2
4,4
31,21
25,47
23,39
31,21
30,30
13,13
2,2
40,23
30,30
26,1
23,23
6,6
5,3
41,41
34,4
35,35
44,44
6,6
12,49
24,13
3,3
42,32
39,41
49,51
49,51
46,21
3,3
37,37
6,6
11,51
20,20
13,13
5,3
50,15
43,43
33,30
21,21
21,21
0,24
25,47
16,16
22,10
44,44
17,32
6,6
36,37
32,17
30,30
34,4
25,47
52,50
8,8
46,21
49,51
42,32
32,17
19,19
40,40
32,17
3,11
30,30
36,36
5,3
25,47
36,36
12,49
16,16
48,48
16,16
19,19
49,51
29,29
37,37
31,21
41,41
31,21
6,6
39,41
41,41
49,51
10,44
26,48
6,6
7,7
28,28
21,21
21,21
13,13
8,8
16,16
4,4
4,4
20,20
32,17
28,28
2,2
25,47
51,3
27,27
40,40
47,35
34,4
11,51
48,48
17,50
30,30
8,8
13,13
22,25
28,28
45,45
15,15
42,32
9,5
49,51
14,14
2,8
17,32
17,50
12,49
10,44
20,20
10,44
35,35
17,50
46,21
47,35
53,50
19,19
22,25
20,20
47,35
38,38
26,1
34,4
28,28
13,13
46,21
26,1
46,21
39,41
49,51
41,41
34,4
6,6
14,14
10,44
1,48
4,4
23,7
9,5
14,14
1,34
33,30
9,8
29,16
36,36
33,30
48,48
20,20
28,28
15,15
17,50
44,44
22,25
48,48
33,30
35,35
3,3
6,6
28,28
2,8
43,43
33,30
3,3
41,41
34,4
30,30
13,13
10,44
12,49
30,30
2,8
40,40
31,21
13,13
52,50
53,50
6,6
32,17
45,45
52,50
5,3
35,35
15,15
20,20
52,50
45,45
2,8
7,7
21,21
53,50
45,45
53,50
25,47
29,29
5,3
9,8
28,28
36,37
22,25
52,50
51,3
21,21
23,39
18,44
21,21
22,25
20,20
46,21
6,6
11,51
45,45
28,28
6,6
17,32
7,7
8,3
5,3
5,3
51,3
14,14
48,48
48,48
36,36
27,27
44,44
47,35
53,50
34,4
19,31
26,48
30,30
20,20
47,35
0,24
4,4
27,27
20,20
3,11
27,27
20,20
35,35
44,44
20,20
43,43
27,27
14,14
33,30
23,23
8,21
51,3
47,35
45,45
17,50
29,29
46,21
39,41
27,27
28,28
26,1
17,50
44,44
47,35
14,14
28,28
39,41
18,18
24,13
48,48
20,20
4,4
53,50
4,4
44,44
37,37
33,30
11,51
36,37
12,49
43,43
51,3
9,8
39,41
50,47
12,49
3,11
35,35
52,50
41,41
18,44
26,48
28,28
4,4
7,7
3,3
51,3
18,44
29,29
0,24
34,4
15,15
39,41
15,15
40,40
51,3
50,47
24,13
34,4
37,37
30,30
1,1
10,44
38,38
9,8
42,32
31,21
11,51
47,35
7,7
32,17
0,24
11,51
9,8
0,24
31,21
24,42
22,10
30,30
32,17
48,48
50,47
32,17
29,16
51,3
19,19
24,24
14,14
26,1
3,3
13,13
32,17
47,35
43,43
51,3
51,3
19,19
26,48
27,27
44,44
39,41
10,44
45,45
0,24
28,28
48,48
14,14
2,2
14,14
34,4
34,4
0,24
45,45
2,8
33,30
16,16
2,8
26,1
42,32
13,13
8,8
17,32
5,3
2,8
36,37
27,27
23,39
48,48
38,38
26,48
34,4
10,44
16,16
8,21
2,2
15,15
38,38
34,4
36,37
29,16
5,3
9,5
40,23
0,24
43,43
33,30
50,15
13,13
51,3
4,4
3,3
25,47
12,49
36,36
34,4
41,41
0,24
1,1
12,49
30,30
42,32
29,29
6,6
35,35
25,47
15,15
18,18
25,47
37,37
13,13
16,16
15,15
48,48
53,50
39,41
49,51
13,13
21,21
45,45
36,36
8,8
10,44
34,4
7,49
45,45
2,8
34,4
12,49
23,39
51,3
34,4
32,17
46,21
45,45
42,32
31,21
34,4
50,47
37,37
11,51
35,35
28,28
35,35
2,2
10,44
44,44
52,50
45,45
47,35
1,34
40,23
11,51
8,8
35,35
44,44
14,14
37,37
41,41
19,31
25,47
46,21
28,28
13,13
12,49
50,15
19,31
27,27
30,30
48,48
0,24
41,41
7,49
39,41
15,15
45,45
11,51
52,50
0,24
14,14
9,5
32,17
34,4
15,15
21,21
40,40
50,15
20,20
15,15
8,21
49,51
26,1
35,35
21,21
23,23
27,27
25,47
49,51
49,51
37,37
23,7
16,16
16,16
27,27
42,32
4,4
39,41
5,3
16,16
32,17
17,50
26,1
14,14
18,18
24,42
6,6
15,15
53,50
49,51
32,17
19,19
31,21
52,50
40,40
12,49
36,37
48,48
1,34
13,13
47,35
48,48
9,9
50,15
27,27
2,5
24,24
14,14
50,15
9,9
3,3
12,49
9,5
13,13
17,32
0,24
46,21
1,48
23,7
43,43
12,49
40,40
50,15
18,44
33,30
28,28
37,37
7,7
44,44
24,24
11,51
28,28
17,32
3,11
22,10
50,47
16,16
53,50
0,24
46,21
6,6
19,19
15,15
19,31
8,8
10,44
47,35
33,30
2,2
49,51
38,38
46,21
7,7
2,2
25,47
42,32
14,14
2,2
35,35
48,48
24,42
32,17
43,43
16,16
38,38
2,8
52,50
50,15
27,27
48,48
27,27
42,32
52,50
8,3
41,41
19,19
37,37
8,3
26,1
41,41
51,3
14,14
53,50
51,3
16,16
25,47
17,32
37,37
23,7
1,1
42,32
7,49
5,3
6,6
49,51
26,1
26,1
4,4
24,13
24,42
20,20
24,13
15,15
25,47
4,4
12,49
24,24
23,23
4,4
49,51
26,1
7,7
12,49
5,3
42,32
53,50
11,51
27,27
22,10
27,27
35,22
15,15
7,7
46,21
23,39
53,50
44,44
26,1
52,50
50,15
52,50
49,51
11,51
5,3
33,30
48,48
31,21
41,41
38,38
5,3
38,38
13,13
38,38
44,44
35,35
2,2
8,8
12,49
29,16
5,12
31,21
53,50
36,37
29,16
40,23
0,24
30,30
2,2
36,37
3,3
7,7
10,44
8,8
44,44
44,44
22,25
19,31
23,7
38,38
5,3
31,21
7,7
6,6
10,44
52,50
11,51
7,7
6,6
18,44
46,21
8,3
15,15
17,50
25,47
48,48
40,23
30,30
30,30
31,21
35,35
37,37
18,44
1,34
39,41
19,31
51,3
46,21
48,48
39,41
8,8
19,19
16,16
2,5
30,30
20,50
53,37
5,46
30,27
36,36
42,17
41,51
52,50
41,51
31,9
30,27
5,5
20,50
53,37
21,33
43,21
39,39
31,9
17,32
10,20
26,14
37,37
23,23
5,5
48,48
36,36
10,20
37,37
4,33
15,50
33,31
6,35
40,40
16,34
39,41
6,35
49,38
26,14
4,52
52,50
52,50
3,3
3,8
43,21
36,36
4,19
42,17
13,13
7,7
0,13
42,17
32,32
22,25
33,31
28,28
16,34
7,7
13,13
9,21
31,9
14,14
28,28
40,40
23,3
12,11
1,26
22,25
14,29
18,41
47,32
43,21
18,41
15,50
26,14
33,31
13,13
13,13
35,52
8,46
50,50
48,48
39,41
22,25
35,52
7,7
24,24
21,33
2,2
43,21
12,11
22,25
2,2
29,26
26,14
7,7
48,48
39,39
10,20
11,10
5,46
39,41
27,16
18,41
30,27
43,21
22,25
52,50
51,41
29,26
6,35
53,37
21,33
5,5
48,48
44,44
23,23
35,52
13,13
10,20
5,12
5,12
25,47
39,41
12,11
6,35
24,24
49,38
5,5
8,46
11,10
51,41
9,21
44,44
52,50
42,17
42,17
14,14
0,24
5,46
40,40
24,24
6,35
49,38
16,34
2,5
41,51
23,23
9,8
29,26
40,3
32,32
49,38
15,50
22,25
44,44
32,32
11,10
1,27
5,46
23,3
38,12
46,22
10,20
29,26
38,12
40,3
30,27
25,47
39,39
17,32
24,24
50,50
12,11
37,37
15,50
30,27
34,34
43,21
5,5
0,24
17,32
9,21
13,13
48,48
42,17
24,24
18,41
52,50
43,21
35,52
39,9
19,31
18,18
16,34
41,51
24,24
43,21
50,50
24,24
14,14
43,21
1,26
22,25
7,7
9,21
26,14
41,51
9,8
33,31
13,13
19,31
33,31
29,26
43,21
33,31
16,34
17,32
50,50
46,22
16,34
8,46
26,14
16,34
1,1
37,37
30,27
14,29
7,7
52,50
28,28
38,12
21,33
0,24
50,50
39,39
50,50
23,7
30,27
30,27
33,31
44,44
25,47
16,34
50,50
13,13
2,2
42,17
7,7
44,44
15,50
36,36
4,19
36,36
52,50
8,21
39,9
27,16
39,41
43,21
5,5
6,35
28,28
17,32
16,34
53,37
48,48
30,27
19,31
45,45
20,50
28,28
22,25
22,25
21,33
34,34
27,16
26,14
33,31
4,33
9,21
43,21
48,48
10,20
47,32
11,10
40,40
6,35
12,11
44,44
41,51
1,27
41,51
48,48
9,8
27,16
12,11
15,50
1,26
33,31
43,21
47,32
46,22
21,33
29,26
19,31
6,35
42,17
31,9
13,13
39,9
39,39
4,19
34,34
20,50
32,32
1,1
0,24
19,31
16,34
11,10
9,8
0,13
11,10
21,33
32,32
37,37
37,37
29,15
52,50
11,10
53,37
35,52
38,12
19,31
5,46
24,24
18,41
7,7
24,24
4,19
53,37
27,16
50,50
0,13
36,36
34,34
12,11
2,5
21,33
28,28
46,22
4,19
18,18
9,21
24,24
51,41
25,47
42,17
45,45
12,11
4,52
3,3
2,2
23,7
19,31
53,37
37,37
7,7
48,48
8,46
25,47
12,11
26,14
1,27
44,44
29,26
53,37
53,37
10,20
35,52
52,50
53,37
40,23
46,22
28,28
42,17
1,26
5,46
19,31
42,17
30,27
43,21
6,35
17,32
3,3
9,21
6,35
36,36
4,52
34,34
31,9
1,27
27,16
39,9
30,27
37,37
26,14
27,16
52,50
6,35
6,35
42,17
35,52
18,41
15,50
10,20
34,34
36,36
25,47
32,32
39,41
0,13
18,41
32,32
23,3
27,16
22,25
15,50
4,33
0,24
47,32
49,38
37,37
48,48
35,52
14,14
52,50
53,37
28,28
9,8
29,26
32,32
4,33
27,16
4,52
34,34
21,33
28,48
37,37
18,18
49,38
13,13
38,12
35,52
5,12
25,47
26,14
30,27
22,25
0,13
36,36
10,20
32,32
48,48
46,22
37,37
35,52
16,34
14,14
23,23
26,14
49,38
32,32
10,20
24,24
4,19
0,24
17,32
7,7
1,27
32,32
50,50
19,31
2,2
33,31
26,14
1,27
17,32
14,14
25,47
12,11
39,41
47,32
6,35
30,27
26,14
6,35
25,47
13,13
18,41
15,50
32,32
15,50
31,9
9,21
26,14
51,41
35,52
31,9
12,11
43,21
41,51
34,34
17,32
52,50
6,35
52,50
1,1
20,50
7,7
30,27
13,13
4,52
9,21
11,10
17,32
41,51
44,44
45,45
13,13
50,50
6,35
20,50
7,7
9,21
0,13
29,26
46,22
13,13
22,25
3,8
12,11
23,3
53,37
11,10
42,17
9,8
45,45
37,37
25,47
21,33
6,35
18,18
36,36
0,13
52,50
4,33
22,25
41,51
23,3
43,21
4,33
21,33
30,27
46,22
31,9
53,37
10,20
49,38
41,51
52,50
42,17
4,33
25,47
36,36
5,5
10,20
31,9
19,31
22,25
1,26
30,27
39,39
16,34
13,13
11,10
34,34
40,40
41,51
46,22
47,32
14,14
10,20
40,3
45,45
27,16
44,44
9,8
29,26
35,52
8,46
26,14
18,41
43,21
43,21
5,46
30,27
26,14
0,24
50,50
29,15
2,2
16,34
21,33
53,37
32,32
16,34
15,50
3,8
25,47
44,44
6,35
15,50
38,12
25,47
30,27
11,10
20,50
40,23
4,19
40,23
46,22
8,46
32,32
13,13
17,32
50,50
18,41
38,12
43,21
18,41
14,29
48,48
40,3
38,12
21,33
11,10
16,34
9,8
14,29
4,19
3,11
7,7
11,10
18,18
35,52
53,37
51,41
0,13
45,45
12,11
22,25
7,7
21,33
51,41
41,51
53,37
5,5
51,41
40,23
35,52
16,34
28,28
43,21
6,35
28,28
23,23
45,45
1,27
31,9
35,52
51,41
3,8
20,50
7,7
30,27
36,36
53,37
15,50
7,7
48,48
16,34
52,50
10,20
47,32
36,36
25,47
27,16
53,37
13,13
25,47
46,22
6,35
44,44
52,50
18,41
21,33
48,48
17,32
48,48
53,37
50,50
16,34
29,26
27,16
3,3
31,9
50,50
27,16
47,32
4,33
31,9
40,40
34,34
35,52
11,10
22,25
41,51
35,52
48,48
2,2
17,32
29,26
28,28
23,7
18,41
1,26
18,41
39,9
32,32
53,37
49,38
9,8
25,47
0,24
29,15
31,9
24,24
26,14
33,31
8,46
30,27
16,34
51,41
39,9
42,17
50,50
49,38
22,25
0,24
33,31
8,46
36,36
16,34
24,24
31,9
35,52
36,36
11,10
52,50
31,9
35,52
10,20
47,32
4,19
11,10
27,16
31,9
45,45
3,8
33,31
52,50
48,48
48,48
20,50
33,31
25,47
48,48
31,9
47,32
28,28
1,1
36,36
23,23
48,48
47,32
5,12
38,12
39,9
32,32
46,22
10,20
14,29
9,21
50,50
10,20
27,16
13,13
45,45
25,47
22,25
11,10
45,45
15,50
30,27
46,22
46,22
7,7
39,9
4,52
29,26
26,14
51,41
30,27
36,36
43,21
34,34
8,21
4,52
9,21
51,41
26,14
53,37
38,12
48,48
15,50
46,22
34,34
51,41
36,36
36,36
27,16
32,32
27,16
48,48
17,32
8,46
20,50
3,8
19,19
24,24
28,28
48,48
41,51
11,10
6,35
42,17
50,50
9,8
23,7
45,45
3,8
31,9
1,1
12,11
29,26
3,11
32,32
47,32
13,13
26,14
10,20
41,51
29,26
10,20
38,12
47,32
24,24
19,19
10,20
20,50
4,52
15,50
24,24
2,2
43,21
49,38
43,21
12,11
4,33
8,21
14,29
15,50
2,2
21,33
47,32
44,44
0,24
39,39
15,50
16,34
36,36
46,22
37,37
39,39
12,11
48,48
40,23
28,28
29,26
27,16
26,14
2,5
1,1
12,11
4,33
14,29
11,10
4,33
2,2
53,37
32,32
50,50
31,9
38,12
44,44
6,35
31,9
31,9
27,16
50,50
35,52
11,10
34,34
46,22
44,44
47,32
25,47
40,3
32,32
6,35
37,37
3,3
43,21
53,37
50,50
8,21
50,50
21,33
50,50
46,22
28,28
38,12
20,50
47,32
33,31
15,50
42,17
18,41
28,28
38,12
5,46
49,38
53,37
50,50
38,12
31,9
27,16
26,14
44,44
43,21
33,31
27,16
3,11
49,38
24,24
34,34
20,50
14,14
24,24
35,52
6,35
20,50
26,14
0,13
19,19
0,24
39,9
50,50
45,45
10,20
31,9
51,41
41,51
7,7
12,11
0,13
29,15
39,41
11,10
7,7
14,14
21,33
49,38
8,46
8,21
49,38
45,45
2,2
13,13
47,32
15,50
34,34
4,52
6,35
7,7
19,31
0,24
27,16
41,51
12,11
2,5
43,21
1,27
4,33
37,37
47,32
48,48
29,26
9,8
5,12
3,8
32,32
0,24
51,41
19,19
42,17
35,52
36,36
23,23
51,41
31,9
27,16
36,36
37,37
15,50
20,50
6,35
32,32
32,32
38,12
25,47
1,26
40,23
41,51
51,41
7,7
27,16
42,17
22,25
9,8
24,24
51,41
14,29
45,45
18,41
47,32
32,32
47,32
3,3
50,50
24,24
40,40
11,10
47,32
46,22
32,32
31,9
35,52
9,21
36,36
2,5
50,50
8,21
24,24
9,21
18,41
24,24
46,22
42,17
5,46
21,33
51,41
23,23
15,50
33,31
23,7
49,38
33,31
4,52
10,20
49,38
43,21
29,26
17,32
1,27
29,26
14,29
49,38
14,29
22,25
45,45
19,19
24,24
21,33
36,36
19,19
10,20
26,14
28,28
2,2
13,13
16,34
38,12
0,24
19,19
20,50
21,33
19,31
0,24
9,8
18,18
53,37
24,24
21,33
29,26
19,19
2,2
15,50
8,46
38,12
17,32
10,20
5,12
45,45
17,32
15,50
53,37
3,11
38,12
29,26
24,24
46,22
11,10
2,5
35,52
33,31
33,31
2,2
43,21
33,31
21,33
20,50
34,34
45,45
42,17
38,12
45,45
7,7
32,32
51,41
7,7
30,27
34,34
51,41
35,52
3,8
20,50
15,50
4,19
24,24
21,33
10,20
39,41
22,25
27,16
36,36
3,8
11,10
51,41
20,50
53,37
2,2
4,33
17,32
50,50
5,12
43,21
17,32
40,3
24,24
10,20
33,31
2,5
52,50
36,36
38,12
5,5
2,2
37,37
23,7
0,24
14,14
9,21
26,14
31,9
26,14
14,14
19,19
0,24
33,31
11,10
0,13
38,12
40,40
9,8
43,21
8,46
42,17
47,32
49,38
4,33
2,2
26,14
24,24
34,34
32,32
21,33
37,37
21,33
18,18
31,9
40,40
10,20
31,9
46,22
51,41
44,44
34,34
53,37
31,9
19,19
48,48
31,9
5,12
34,34
33,31
45,45
52,50
6,35
32,32
16,34
8,21
12,11
51,41
9,21
9,21
47,32
0,24
45,45
52,50
20,50
48,48
53,37
10,20
2,2
5,46
31,9
17,32
51,41
10,20
49,38
18,41
2,2
28,28
47,32
40,3
25,47
22,25
15,50
42,17
26,14
2,2
20,50
44,44
29,26
45,45
23,23
39,39
40,23
44,44
43,21
12,11
23,7
1,1
27,16
23,23
30,27
33,31
15,50
11,10
12,11
40,40
36,36
12,11
2,2
47,32
2,2
42,17
1,27
27,16
34,34
17,32
52,50
38,12
37,37
1,1
26,14
44,44
25,47
4,19
24,24
46,22
24,24
9,8
14,14
22,25
37,37
2,2
38,12
27,16
35,52
36,36
7,7
17,32
0,24
11,10
13,13
11,10
38,12
29,26
22,25
39,9
42,17
11,10
42,17
10,20
2,5
3,11
48,48
14,14
13,13
35,52
29,26
33,31
0,24
46,22
19,19
16,34
32,32
1,26
8,21
48,48
11,10
19,19
37,37
50,50
22,25
44,44
33,31
18,41
16,34
26,14
27,16
18,18
38,12
44,44
0,24
15,50
29,26
0,24
5,12
51,41
52,50
1,27
14,14
13,13
37,37
28,28
42,17
9,8
3,3
2,2
42,17
20,50
39,41
43,21
0,24
15,50
16,34
27,16
35,52
38,12
23,7
20,50
44,44
44,44
50,50
53,37
36,36
17,32
12,11
41,51
7,7
38,12
53,37
42,17
36,36
2,2
41,51
0,24
49,38
12,11
8,21
7,7
40,23
41,51
51,41
15,50
51,41
2,5
44,44
48,48
4,52
24,24
16,34
52,50
19,31
33,31
39,9
10,20
45,45
3,3
30,27
38,12
31,9
49,38
51,41
24,24
26,14
19,31
3,11
32,32
1,26
49,38
49,38
16,34
4,19
26,14
31,9
30,27
47,32
52,50
11,10
11,10
42,17
44,44
31,9
47,32
43,21
3,8
23,7
37,37
45,45
33,31
9,21
2,2
52,50
19,31
31,9
17,32
47,32
9,21
3,11
4,19
39,9
20,50
2,5
13,13
37,37
12,11
12,11
27,16
42,17
49,38
30,27
3,8
39,39
47,32
44,44
50,50
51,41
52,50
35,52
2,2
35,52
14,29
1,26
6,35
33,31
28,28
40,40
28,48
19,19
44,44
11,10
13,13
18,41
0,24
26,14
41,51
29,26
48,48
23,3
47,32
52,50
42,17
23,7
8,46
11,10
50,50
21,33
29,26
18,41
37,37
40,23
32,32
22,25
24,24
24,24
26,14
7,7
11,10
46,22
36,36
37,37
12,11
28,28
47,32
39,39
44,44
25,47
45,45
31,9
16,34
12,11
14,14
40,23
16,34
10,20
46,22
39,39
7,7
29,26
3,11
42,17
18,41
49,38
35,52
38,12
30,27
21,33
21,33
37,37
41,51
10,20
20,50
9,21
15,50
13,13
30,27
49,38
11,10
4,19
0,24
28,48
1,27
35,52
3,8
35,52
46,22
14,14
37,37
48,48
37,37
23,3
39,41
10,20
21,33
27,16
30,27
14,14
16,34
18,41
36,36
31,9
18,41
17,32
17,32
21,33
20,50
35,52
13,13
30,27
28,28
22,25
45,45
9,8
35,52
9,8
39,9
25,47
7,7
5,46
52,50
47,32
41,51
46,22
13,13
8,46
31,9
19,19
10,20
45,45
47,32
3,11
15,50
15,50
44,44
39,41
53,37
23,23
18,41
29,26
45,45
34,34
47,32
37,37
34,34
15,50
14,14
29,26
9,8
7,7
29,26
30,27
24,24
34,34
10,20
32,32
51,41
13,13
0,24
37,37
7,7
12,11
15,50
46,22
23,3
38,12
3,8
12,11
32,32
24,24
21,33
37,37
1,27
13,13
48,48
16,34
9,21
24,24
32,32
16,34
52,50
30,27
17,32
18,18
11,10
51,41
3,3
16,34
45,45
35,52
36,36
40,40
35,52
9,21
52,50
14,14
17,32
13,13
38,12
42,17
51,41
53,37
34,34
16,34
5,46
46,22
52,50
23,3
13,13
33,31
3,3
27,16
46,22
33,31
42,17
12,11
0,13
3,11
24,24
14,14
26,14
22,25
45,45
22,25
10,20
45,45
11,10
51,41
52,50
1,26
37,37
51,41
18,41
49,38
20,50
53,37
28,48
16,34
48,48
36,36
34,34
0,13
18,41
28,28
19,19
12,11
17,32
40,23
24,24
15,50
28,28
23,3
34,34
35,52
38,12
53,37
40,40
20,50
48,48
15,50
32,32
23,23
22,25
8,21
1,26
13,13
4,33
49,38
35,52
7,7
37,37
28,28
49,38
8,21
52,50
38,12
23,3
46,22
23,23
44,44
53,37
11,10
19,31
27,16
33,31
50,50
25,47
23,3
43,21
53,37
0,24
42,17
30,27
50,50
28,28
22,25
37,37
12,11
24,24
16,34
3,8
2,2
15,50
9,8
44,44
23,23
8,21
27,16
28,28
46,22
25,47
47,32
10,20
24,24
34,34
22,25
32,32
38,12
12,11
44,44
47,32
22,25
26,14
19,19
7,7
14,14
3,11
51,41
51,41
7,7
17,32
44,44
22,25
2,2
3,8
10,20
17,32
25,47
5,5
45,45
27,16
10,20
40,3
17,32
18,41
23,3
19,19
25,47
12,11
15,50
14,14
34,34
44,44
13,13
35,52
31,9
36,36
31,9
27,16
6,35
41,51
36,36
7,7
44,44
47,32
39,39
24,24
52,50
22,25
36,36
41,51
6,35
21,33
6,35
42,17
45,45
45,45
43,21
3,3
5,12
24,24
17,32
6,35
0,24
34,34
29,26
37,37
31,9
21,33
19,31
28,28
52,50
21,33
31,9
13,13
1,27
6,35
26,14
34,34
9,21
47,32
16,34
15,15
41,51
38,12
53,37
25,47
7,7
52,50
44,44
0,24
35,52
21,33
51,41
24,24
34,34
25,47
7,7
13,13
5,12
21,33
37,37
39,39
25,47
42,17
2,2
19,31
45,45
41,51
7,7
16,34
26,14
8,46
12,11
39,39
16,34
23,23
43,21
38,12
23,3
37,37
43,21
0,24
41,51
32,32
16,34
40,3
33,31
11,10
42,17
21,33
6,35
16,34
45,45
50,50
16,34
38,12
29,26
5,12
31,9
52,50
12,11
36,36
33,31
22,25
53,37
51,41
22,25
38,12
11,10
25,47
36,36
1,1
2,5
34,34
45,45
44,44
41,51
14,29
41,51
50,50
14,14
40,3
52,50
38,12
42,17
40,3
38,12
43,21
39,9
38,12
41,51
33,31
29,26
49,38
1,27
8,21
26,14
48,48
21,33
25,47
3,3
17,32
49,38
36,36
22,25
14,29
29,26
7,7
42,17
53,37
10,20
16,34
4,33
0,24
24,24
41,51
1,1
41,51
47,32
2,2
29,26
18,41
25,47
15,15
7,7
3,3
36,36
39,41
32,32
33,31
30,27
51,41
47,32
41,51
50,50
11,10
16,34
3,11
45,45
44,44
26,14
45,45
13,13
33,31
5,5
28,28
45,45
47,32
0,13
6,35
49,38
37,37
7,7
51,41
30,27
37,37
19,19
51,41
20,50
46,22
20,50
4,52
50,50
11,10
2,2
43,21
33,31
18,18
36,36
7,7
49,38
53,37
33,31
12,11
27,16
10,20
35,52
30,27
9,8
31,43
25,47
1,1
0,13
37,37
3,11
35,52
53,37
4,52
12,11
31,43
13,13
23,7
38,12
0,24
3,3
0,13
15,50
20,50
36,36
53,37
41,51
41,51
0,24
3,11
15,15
19,19
39,9
20,50
44,44
33,31
4,52
3,11
48,48
53,37
28,28
12,12
28,28
51,41
7,7
34,34
7,7
19,19
29,26
49,38
12,12
3,3
25,47
19,31
46,22
2,2
11,10
32,32
20,50
21,33
19,19
39,41
19,31
14,14
21,33
16,34
5,46
36,36
20,50
2,2
53,37
35,52
13,13
51,12
6,35
22,25
44,44
35,52
43,21
7,7
34,34
30,27
23,3
25,47
22,25
2,2
33,31
36,36
7,7
27,16
22,25
4,52
25,47
20,50
2,2
26,14
13,13
16,34
9,21
49,38
16,34
42,17
45,45
21,33
47,32
18,41
52,50
41,51
38,44
26,14
16,34
16,34
12,12
20,50
41,51
3,3
29,26
49,38
24,24
24,24
23,7
52,50
37,37
29,26
19,31
4,19
34,34
11,10
6,35
29,26
36,36
32,32
36,36
23,23
10,20
49,38
27,27
28,28
39,9
11,10
48,48
17,32
17,32
37,37
25,47
9,8
39,9
21,33
41,51
10,20
26,14
16,34
49,38
14,14
17,32
33,31
17,32
20,50
46,22
10,20
18,18
30,27
35,52
30,27
48,48
14,29
46,22
46,22
8,21
52,50
15,15
17,32
38,44
42,17
22,25
51,12
20,50
44,44
24,24
20,50
17,32
38,44
48,48
40,3
10,20
41,51
36,36
43,21
14,14
39,39
4,33
51,12
37,37
45,45
27,27
16,34
19,31
49,38
6,35
14,14
40,23
50,50
26,14
31,43
10,20
2,2
16,34
49,49
40,40
6,35
41,49
16,34
32,32
12,12
6,35
3,3
38,44
26,26
40,40
7,7
29,26
24,24
20,50
50,50
16,34
30,27
44,44
46,22
28,28
35,52
29,26
11,10
14,14
12,12
19,31
1,1
3,8
9,21
12,12
48,48
7,7
44,44
8,21
2,2
0,24
6,35
5,5
45,45
36,36
17,32
25,47
8,46
7,7
53,37
52,50
13,13
19,19
32,32
36,36
30,30
37,37
31,43
50,50
41,49
3,8
12,12
0,24
0,24
49,49
12,12
33,31
15,15
46,22
4,52
15,15
15,15
0,24
30,30
29,26
9,8
14,29
17,32
31,43
24,24
27,27
22,25
2,2
28,28
32,32
52,50
41,49
29,15
53,37
27,27
12,12
52,50
51,12
12,12
23,7
18,18
4,19
51,12
1,27
34,34
43,21
16,34
13,13
37,37
53,37
1,27
20,50
25,47
37,37
1,1
34,34
38,44
27,27
49,49
4,33
22,25
41,49
33,31
28,28
24,24
22,25
49,49
35,52
31,43
50,50
30,30
36,36
22,25
47,32
22,25
28,28
4,52
26,26
44,44
18,41
3,11
27,27
22,25
14,14
15,15
1,1
50,50
21,33
11,10
16,34
38,44
47,32
5,5
30,30
12,12
36,36
6,35
49,49
32,32
0,13
37,37
19,31
14,14
45,45
34,34
18,18
23,7
24,24
18,18
21,33
27,27
6,35
25,47
13,13
22,25
22,25
16,34
29,15
45,45
46,22
22,25
14,14
9,8
13,13
11,10
30,30
49,49
1,26
33,31
34,34
37,37
52,50
43,43
23,3
43,43
46,22
9,8
46,22
38,44
1,1
9,21
22,25
37,37
39,39
22,25
40,40
20,50
20,50
42,17
4,33
30,30
39,41
53,37
47,32
11,10
40,40
18,41
1,26
46,46
43,43
11,10
7,7
37,37
45,45
39,41
5,46
7,7
45,45
27,27
1,27
47,32
14,29
37,37
53,37
41,49
36,36
41,49
14,29
20,50
11,10
28,28
2,2
12,12
16,34
0,13
41,49
14,14
3,3
39,9
30,30
48,48
10,20
51,12
8,21
6,35
52,50
38,44
14,29
6,35
33,31
34,34
32,32
36,36
17,32
47,32
32,32
50,50
31,43
28,28
21,33
53,37
20,50
4,33
14,29
4,19
48,48
22,25
46,46
23,23
44,44
34,34
31,43
22,25
0,24
43,43
43,43
43,43
40,40
47,32
51,12
7,7
32,32
9,21
47,32
23,3
8,46
47,32
8,21
18,18
28,28
20,50
28,28
30,30
48,48
30,30
48,48
34,34
52,50
21,33
26,26
34,34
37,37
36,36
19,19
30,30
19,31
36,36
9,8
31,43
41,49
25,47
7,7
4,52
37,37
42,17
13,13
18,18
42,17
5,46
24,24
11,10
52,50
4,19
51,12
5,12
26,26
51,12
30,30
48,48
30,30
41,49
30,30
11,10
42,17
48,48
11,10
18,41
34,34
21,33
50,50
29,15
37,37
9,21
38,44
21,33
2,5
28,28
11,10
3,3
23,7
53,37
33,31
24,24
41,49
9,21
53,37
21,33
21,33
0,24
0,24
45,45
8,46
25,47
15,15
11,10
23,23
37,37
40,23
19,31
52,50
24,24
40,40
38,44
18,18
3,11
14,14
44,44
3,8
0,24
17,32
30,30
0,24
1,26
17,32
12,12
36,36
3,11
34,34
14,14
44,44
51,12
19,19
