Ground Truth,Top-1 Prediction
5,5
52,52
12,12
38,38
43,21
46,6
12,12
24,42
37,37
29,14
31,43
49,41
50,50
41,49
25,25
20,22
10,11
31,43
44,44
18,18
39,39
39,39
9,9
27,27
32,20
14,14
33,33
21,21
39,39
42,0
38,38
25,25
37,37
51,51
0,0
13,13
45,45
13,0
35,35
47,47
39,39
21,21
28,28
2,2
4,4
42,0
20,22
27,27
50,50
40,23
30,30
2,2
4,4
31,43
25,25
23,39
31,43
30,30
13,13
2,2
40,2
30,30
26,26
23,40
6,46
5,5
41,49
34,47
35,35
44,44
6,46
12,12
24,42
3,8
42,0
39,39
49,41
49,41
46,6
3,46
37,37
6,46
11,11
20,22
13,13
5,5
50,50
43,21
33,33
21,21
21,21
0,0
25,25
16,16
22,10
44,44
17,15
6,46
36,36
32,20
30,30
34,47
25,25
52,52
8,5
46,6
49,41
42,0
32,20
19,1
40,23
32,20
3,3
30,30
36,36
5,6
25,25
36,36
12,12
16,16
48,48
16,16
19,1
49,41
29,15
37,37
31,43
41,49
31,43
6,46
39,39
41,49
49,41
10,11
26,26
6,46
7,7
28,28
21,21
21,21
13,13
8,5
16,16
4,4
4,4
20,22
32,20
28,28
2,2
25,25
51,51
27,27
40,40
47,47
34,47
11,11
48,48
17,15
30,30
8,5
13,13
22,10
28,28
45,45
15,15
42,0
9,9
49,41
14,14
2,2
17,15
17,15
12,12
10,11
20,22
10,11
35,35
17,15
46,6
47,47
53,53
19,1
22,10
20,22
47,47
38,38
26,26
34,47
28,28
13,13
46,6
26,26
46,6
39,39
49,41
41,49
34,47
6,46
14,14
10,11
1,48
4,4
23,39
9,9
14,14
1,27
33,33
9,9
29,14
36,36
33,33
48,48
20,22
28,19
15,15
17,15
44,44
22,10
48,48
33,33
35,35
3,46
6,46
28,28
2,46
43,21
33,33
3,3
41,49
34,47
30,30
13,0
10,11
12,12
30,30
2,3
40,2
31,43
13,13
52,52
53,53
6,46
32,20
45,45
52,52
5,6
35,35
15,15
20,22
52,52
45,45
2,46
7,7
21,21
53,53
45,45
53,53
25,25
29,14
5,6
9,3
28,28
36,36
22,10
52,52
51,51
21,21
23,39
18,18
21,21
22,10
20,22
46,6
6,46
11,11
45,45
28,28
6,46
17,15
7,7
8,5
5,49
5,5
51,51
14,14
48,26
48,26
36,36
27,27
44,44
47,47
53,53
34,47
19,27
26,26
30,30
20,22
47,47
0,0
4,4
27,27
20,22
3,3
27,27
20,22
35,35
44,44
20,22
43,21
27,27
14,14
33,33
23,39
8,5
51,51
47,47
45,45
17,15
29,14
46,6
39,39
27,27
28,28
26,26
17,15
44,44
47,47
14,14
28,28
39,39
18,18
24,42
48,48
20,22
4,4
53,53
4,4
44,44
37,37
33,33
11,11
36,36
12,12
43,21
51,51
9,9
39,39
50,50
12,12
3,3
35,35
52,52
41,49
18,18
26,26
28,28
4,4
7,7
3,8
51,51
18,18
29,14
0,0
34,47
15,15
39,39
15,15
40,40
51,51
50,50
24,42
34,47
37,37
30,30
1,27
10,11
38,38
9,9
42,0
31,43
11,11
47,47
7,7
32,20
0,0
11,11
9,3
0,0
31,43
24,42
22,10
30,30
32,20
48,48
50,50
32,20
29,15
51,51
19,1
24,42
14,14
26,53
3,8
13,13
32,20
47,47
43,21
51,51
51,51
19,1
26,26
27,27
44,44
39,39
10,11
45,45
0,0
28,28
48,48
14,14
2,2
14,14
34,47
34,47
0,0
45,45
2,46
33,33
16,16
2,2
26,26
42,0
13,13
8,5
17,15
5,49
2,2
36,36
27,27
23,39
48,48
38,38
26,26
34,47
10,11
16,16
8,5
2,2
15,15
38,38
34,47
36,36
29,14
5,49
9,9
40,2
0,0
43,21
33,33
50,50
13,13
51,51
4,4
3,46
25,25
12,12
36,36
34,47
41,49
0,0
1,48
12,12
30,30
42,0
29,14
6,46
35,35
25,25
15,15
18,18
25,25
37,37
13,13
16,16
15,15
48,26
53,53
39,39
49,41
13,13
21,21
45,45
36,36
8,5
10,11
34,47
7,7
45,45
2,2
34,47
12,12
23,39
51,51
34,47
32,20
46,6
45,45
42,0
31,43
34,47
50,50
37,37
11,11
35,35
28,28
35,35
2,2
10,11
44,44
52,52
45,45
47,47
1,27
40,23
11,11
8,5
35,35
44,44
14,14
37,37
41,49
19,27
25,25
46,6
28,28
13,13
12,12
50,50
19,27
27,27
30,30
48,48
0,0
41,49
7,7
39,39
15,15
45,45
11,11
52,52
0,0
14,14
9,9
32,20
34,47
15,15
21,21
40,2
50,50
20,22
15,15
8,5
49,41
26,26
35,35
21,21
23,40
27,27
25,25
49,41
49,41
37,37
23,39
16,16
16,16
27,27
42,0
4,4
39,39
5,6
16,16
32,20
17,15
26,26
14,14
18,18
24,42
6,46
15,15
53,53
49,41
32,20
19,1
31,43
52,52
40,23
12,12
36,36
48,48
1,27
13,13
47,47
48,48
9,9
50,50
27,27
2,46
24,42
14,14
50,50
9,9
3,46
12,12
9,9
13,13
17,15
0,0
46,6
1,48
23,39
43,21
12,12
40,2
50,50
18,18
33,33
28,28
37,37
7,7
44,44
24,42
11,11
28,28
17,15
3,3
22,10
50,50
16,16
53,53
0,0
46,6
6,46
19,1
15,15
19,27
8,5
10,11
47,47
33,33
2,2
49,41
38,38
46,6
7,7
2,2
25,25
42,0
14,14
2,2
35,35
48,26
24,42
32,20
43,21
16,16
38,38
2,46
52,52
50,50
27,27
48,48
27,27
42,0
52,52
8,5
41,49
19,1
37,37
8,5
26,26
41,49
51,51
14,14
53,53
51,51
16,16
25,25
17,15
37,37
23,39
1,48
42,0
7,7
5,6
6,46
49,41
26,26
26,26
4,4
24,42
24,42
20,22
24,42
15,15
25,25
4,4
12,12
24,42
23,39
4,4
49,41
26,26
7,7
12,12
5,6
42,0
53,53
11,11
27,27
22,10
27,27
35,35
15,15
7,7
46,6
23,39
53,53
44,44
26,53
52,52
50,50
52,52
49,41
11,11
5,6
33,33
48,48
31,43
41,49
38,38
5,6
38,38
13,13
38,38
44,44
35,35
2,2
8,5
12,12
29,15
5,5
31,43
53,53
36,36
29,14
40,2
0,0
30,30
2,2
36,36
3,8
7,7
10,11
8,5
44,44
44,44
22,10
19,27
23,39
38,38
5,6
31,43
7,7
6,46
10,11
52,52
11,11
7,7
6,46
18,18
46,6
8,5
15,15
17,15
25,25
48,48
40,2
30,30
30,30
31,43
35,35
37,37
18,18
1,27
39,39
19,27
51,51
46,6
48,26
39,39
8,5
19,1
16,16
2,3
30,30
20,47
53,15
5,9
30,30
36,36
42,0
41,41
52,52
41,41
31,31
30,30
5,9
20,47
53,15
21,21
43,43
39,39
31,31
17,47
10,10
26,14
37,53
23,23
5,9
48,48
36,36
10,10
37,53
4,33
15,42
33,33
6,35
40,2
16,16
39,39
6,35
49,49
26,14
4,33
52,52
52,52
3,8
3,3
43,43
36,32
4,33
42,37
13,13
7,39
0,0
42,0
32,36
22,22
33,33
28,28
16,16
7,7
13,13
9,9
31,31
14,15
28,28
40,40
23,23
12,11
1,27
22,22
14,15
18,18
47,32
43,43
18,18
15,42
26,14
33,33
13,13
13,13
35,35
8,5
50,50
48,48
39,39
22,22
35,35
7,7
24,0
21,21
2,3
43,43
12,11
22,22
2,3
29,14
26,14
7,39
48,48
39,39
10,10
11,51
5,9
39,39
27,27
18,18
30,30
43,43
22,22
52,52
51,51
29,14
6,35
53,15
21,21
5,5
48,48
44,44
23,23
35,35
13,13
10,10
5,9
5,9
25,22
39,39
12,11
6,35
24,24
49,49
5,9
8,5
11,51
51,51
9,3
44,44
52,52
42,0
42,0
14,15
0,0
5,9
40,40
24,24
6,35
49,49
16,16
2,3
41,41
23,23
9,9
29,14
40,46
32,36
49,49
15,42
22,22
44,44
32,36
11,51
1,27
5,9
23,23
38,51
46,6
10,10
29,14
38,51
40,40
30,30
25,22
39,51
17,47
24,24
50,53
12,11
37,53
15,42
30,30
34,52
43,43
5,5
0,0
17,36
9,3
13,13
48,48
42,0
24,24
18,18
52,52
43,43
35,35
39,39
19,27
18,18
16,16
41,41
24,24
43,43
50,53
24,24
14,15
43,43
1,27
22,22
7,39
9,3
26,14
41,41
9,21
33,33
13,24
19,27
33,33
29,14
43,43
33,33
16,16
17,47
50,50
46,6
16,16
8,5
26,14
16,16
1,27
37,53
30,30
14,15
7,39
52,52
28,28
38,51
21,21
0,0
50,53
39,39
50,50
23,23
30,30
30,30
33,33
44,44
25,22
16,16
50,53
13,24
2,2
42,37
7,7
44,44
15,42
36,36
4,33
36,32
52,52
8,5
39,39
27,27
39,39
43,43
5,9
6,35
28,28
17,47
16,16
53,15
48,48
30,30
19,27
45,45
20,47
28,28
22,22
22,22
21,21
34,52
27,19
26,14
33,33
4,33
9,21
43,43
48,48
10,10
47,32
11,51
40,40
6,35
12,11
44,44
41,41
1,28
41,41
48,48
9,21
27,27
12,11
15,42
1,28
33,33
43,43
47,32
46,6
21,21
29,14
19,27
6,35
42,37
31,31
13,24
39,39
39,51
4,33
34,52
20,47
32,36
1,27
0,0
19,27
16,16
11,51
9,21
0,0
11,51
21,21
32,36
37,53
37,53
29,14
52,52
11,51
53,15
35,35
38,51
19,27
5,9
24,24
18,18
7,39
24,24
4,33
53,15
27,27
50,53
0,0
36,36
34,52
12,11
2,2
21,21
28,28
46,6
4,33
18,18
9,3
24,24
51,51
25,22
42,0
45,45
12,11
4,33
3,3
2,2
23,23
19,27
53,15
37,53
7,39
48,48
8,5
25,22
12,11
26,14
1,28
44,44
29,14
53,15
53,15
10,10
35,35
52,52
53,15
40,40
46,6
28,28
42,0
1,28
5,9
19,27
42,37
30,30
43,43
6,35
17,36
3,8
9,3
6,35
36,32
4,33
34,52
31,31
1,28
27,27
39,39
30,30
37,53
26,48
27,27
52,52
6,35
6,35
42,0
35,35
18,18
15,42
10,10
34,52
36,32
25,22
32,36
39,51
0,0
18,18
32,36
23,23
27,19
22,22
15,42
4,33
0,0
47,32
49,49
37,53
48,48
35,35
14,15
52,52
53,15
28,28
9,3
29,14
32,36
4,33
27,27
4,33
34,52
21,21
28,28
37,53
18,18
49,49
13,24
38,51
35,35
5,9
25,22
26,48
30,30
22,22
0,0
36,32
10,10
32,36
48,48
46,6
37,53
35,35
16,16
14,15
23,23
26,48
49,49
32,36
10,10
24,24
4,33
0,0
17,47
7,39
1,27
32,36
50,53
19,27
2,2
33,33
26,14
1,27
17,47
14,15
25,22
12,11
39,39
47,32
6,35
30,30
26,48
6,35
25,22
13,13
18,18
15,42
32,36
15,42
31,31
9,3
26,48
51,51
35,35
31,31
12,11
43,43
41,41
34,52
17,47
52,52
6,35
52,52
1,27
20,47
7,39
30,30
13,13
4,33
9,21
11,51
17,47
41,41
44,44
45,45
13,24
50,53
6,35
20,47
7,39
9,3
0,0
29,14
46,6
13,24
22,22
3,8
12,11
23,23
53,15
11,51
42,0
9,21
45,45
37,53
25,22
21,21
6,35
18,18
36,36
0,0
52,52
4,33
22,22
41,41
23,23
43,43
4,33
21,21
30,30
46,6
31,31
53,15
10,10
49,49
41,41
52,52
42,0
4,33
25,22
36,36
5,9
10,10
31,31
19,27
22,22
1,27
30,30
39,39
16,16
13,24
11,51
34,52
40,2
41,41
46,6
47,32
14,15
10,10
40,40
45,45
27,27
44,44
9,9
29,14
35,35
8,5
26,14
18,18
43,43
43,43
5,9
30,30
26,48
0,0
50,53
29,14
2,2
16,16
21,21
53,15
32,36
16,16
15,42
3,8
25,22
44,44
6,35
15,42
38,51
25,22
30,30
11,51
20,47
40,2
4,33
40,40
46,6
8,5
32,36
13,13
17,47
50,50
18,18
38,51
43,43
18,18
14,15
48,48
40,40
38,51
21,21
11,51
16,16
9,21
14,15
4,33
3,8
7,39
11,51
18,18
35,35
53,15
51,51
0,0
45,45
12,11
22,22
7,39
21,21
51,51
41,41
53,15
5,9
51,51
40,40
35,35
16,16
28,28
43,43
6,35
28,28
23,23
45,45
1,27
31,31
35,35
51,51
3,3
20,47
7,7
30,30
36,36
53,15
15,42
7,39
48,48
16,16
52,52
10,10
47,32
36,36
25,22
27,27
53,15
13,13
25,22
46,6
6,35
44,44
52,52
18,18
21,21
48,48
17,47
48,48
53,15
50,53
16,16
29,14
27,19
3,8
31,31
50,53
27,27
47,32
4,33
31,31
40,2
34,52
35,35
11,51
22,22
41,41
35,35
48,48
2,2
17,36
29,14
28,28
23,23
18,18
1,27
18,18
39,39
32,36
53,15
49,49
9,21
25,22
0,0
29,14
31,31
24,24
26,48
33,33
8,5
30,30
16,16
51,51
39,51
42,37
50,53
49,49
22,22
0,0
33,33
8,5
36,36
16,16
24,24
31,31
35,35
36,32
11,51
52,52
31,31
35,35
10,10
47,32
4,33
11,51
27,27
31,31
45,45
3,8
33,33
52,52
48,48
48,48
20,47
33,33
25,22
48,48
31,31
47,32
28,28
1,27
36,32
23,23
48,48
47,32
5,9
38,51
39,39
32,36
46,6
10,10
14,15
9,3
50,53
10,10
27,19
13,13
45,45
25,22
22,22
11,51
45,45
15,42
30,30
46,6
46,6
7,39
39,51
4,33
29,14
26,14
51,51
30,30
36,36
43,43
34,52
8,5
4,33
9,21
51,51
26,14
53,15
38,51
48,48
15,42
46,6
34,52
51,51
36,32
36,32
27,19
32,36
27,19
48,48
17,47
8,5
20,47
3,3
19,27
24,24
28,28
48,48
41,41
11,51
6,35
42,0
50,50
9,9
23,23
45,45
3,3
31,31
1,28
12,11
29,14
3,8
32,36
47,32
13,13
26,48
10,10
41,41
29,14
10,10
38,51
47,32
24,24
19,27
10,10
20,47
4,33
15,42
24,24
2,2
43,43
49,49
43,43
12,11
4,33
8,5
14,15
15,42
2,2
21,21
47,32
44,44
0,0
39,39
15,42
16,16
36,36
46,6
37,53
39,39
12,11
48,48
40,40
28,28
29,14
27,27
26,48
2,2
1,28
12,11
4,33
14,15
11,51
4,33
2,3
53,15
32,36
50,53
31,31
38,51
44,44
6,35
31,31
31,31
27,19
50,50
35,35
11,51
34,52
46,6
44,44
47,32
25,22
40,40
32,36
6,35
37,53
3,8
43,43
53,15
50,53
8,5
50,50
21,21
50,53
46,6
28,28
38,51
20,47
47,32
33,33
15,42
42,37
18,18
28,28
38,51
5,9
49,49
53,15
50,53
38,51
31,31
27,19
26,14
44,44
43,43
33,33
27,27
3,3
49,49
24,24
34,52
20,47
14,15
24,24
35,35
6,35
20,47
26,14
0,0
19,27
0,0
39,51
50,53
45,45
10,10
31,31
51,51
41,41
7,39
12,11
0,0
29,14
39,39
11,51
7,7
14,15
21,21
49,49
8,5
8,5
49,49
45,45
2,2
13,13
47,32
15,42
34,52
4,33
6,35
7,39
19,27
0,0
27,19
41,41
12,11
2,3
43,43
1,27
4,33
37,53
47,32
48,48
29,14
9,21
5,9
3,3
32,36
0,0
51,51
19,27
42,0
35,35
36,36
23,23
51,51
31,31
27,19
36,36
37,53
15,42
20,47
6,35
32,36
32,36
38,51
25,22
1,27
40,46
41,41
51,51
7,39
27,19
42,0
22,22
9,21
24,24
51,51
14,15
45,45
18,18
47,32
32,36
47,32
3,8
50,50
24,24
40,40
11,51
47,32
46,6
32,36
31,31
35,35
9,21
36,36
2,2
50,53
8,5
24,24
9,3
18,18
24,24
46,6
42,0
5,5
21,21
51,51
23,23
15,42
33,33
23,23
49,49
33,33
4,33
10,10
49,49
43,43
29,14
17,47
1,28
29,14
14,15
49,49
14,15
22,22
45,45
19,27
24,24
21,21
36,36
19,19
10,10
26,48
28,28
2,2
13,13
16,16
38,51
0,0
19,19
20,47
21,21
19,27
0,0
9,3
18,18
53,15
24,24
21,21
29,14
19,19
2,2
15,42
8,5
38,51
17,47
10,10
5,9
45,45
17,36
15,42
53,15
3,3
38,51
29,14
24,24
46,6
11,51
2,2
35,35
33,33
33,33
2,2
43,43
33,33
21,21
20,47
34,52
45,45
42,0
38,51
45,45
7,39
32,36
51,51
7,39
30,30
34,52
51,51
35,6
3,3
20,47
15,42
4,33
24,24
21,21
10,10
39,51
22,22
27,27
36,36
3,8
11,51
51,51
20,47
53,15
2,3
4,33
17,47
50,50
5,9
43,43
17,47
40,46
24,24
10,10
33,33
2,2
52,52
36,36
38,51
5,9
2,2
37,53
23,23
0,0
14,15
9,3
26,48
31,31
26,48
14,15
19,19
0,0
33,33
11,51
0,0
38,51
40,46
9,21
43,43
8,5
42,0
47,32
49,49
4,33
2,3
26,48
24,24
34,52
32,36
21,21
37,53
21,21
18,18
31,31
40,46
10,10
31,31
46,6
51,51
44,44
34,52
53,15
31,31
19,19
48,48
31,31
5,5
34,52
33,33
45,45
52,52
6,35
32,36
16,16
8,5
12,11
51,51
9,9
9,3
47,32
0,0
45,45
52,52
20,47
48,48
53,15
10,10
2,2
5,9
31,31
17,47
51,51
10,10
49,49
18,18
2,2
28,28
47,32
40,40
25,22
22,22
15,42
42,0
26,14
2,2
20,47
44,44
29,14
45,45
23,23
39,39
40,2
44,44
43,43
12,11
23,23
1,27
27,19
23,23
30,30
33,33
15,42
11,51
12,11
40,40
36,32
12,11
2,3
47,32
2,3
42,0
1,28
27,27
34,52
17,36
52,52
38,51
37,53
1,27
26,14
44,44
25,22
4,33
24,24
46,6
24,24
9,9
14,15
22,22
37,53
2,3
38,51
27,27
35,35
36,32
7,39
17,36
0,0
11,51
13,13
11,51
38,51
29,14
22,22
39,51
42,0
11,51
42,0
10,10
2,3
3,8
48,48
14,15
13,13
35,35
29,14
33,33
0,0
46,6
19,19
16,16
32,36
1,27
8,5
48,48
11,51
19,19
37,53
50,53
22,22
44,44
33,33
18,18
16,16
26,14
27,19
18,18
38,51
44,44
0,0
15,42
29,14
0,0
5,9
51,51
52,52
1,28
14,15
13,24
37,53
28,28
42,0
9,9
3,8
2,2
42,37
20,47
39,39
43,43
0,0
15,42
16,16
27,27
35,35
38,51
23,23
20,47
44,44
44,44
50,53
53,15
36,32
17,36
12,11
41,41
7,39
38,51
53,15
42,37
36,32
2,3
41,41
0,0
49,49
12,11
8,5
7,39
40,46
41,41
51,51
15,42
51,51
2,3
44,44
48,48
4,33
24,24
16,16
52,52
19,27
33,33
39,51
10,10
45,45
3,8
30,30
38,51
31,31
49,49
51,51
24,24
26,48
19,27
3,8
32,36
1,27
49,49
49,49
16,16
4,33
26,14
31,31
30,30
47,32
52,52
11,51
11,51
42,0
44,44
31,31
47,32
43,43
3,3
23,23
37,53
45,45
33,33
9,21
2,2
52,52
19,19
31,31
17,47
47,32
9,3
3,8
4,33
39,51
20,47
2,2
13,24
37,53
12,11
12,11
27,27
42,37
49,49
30,30
3,3
39,39
47,32
44,44
50,53
51,51
52,52
35,35
2,2
35,35
14,15
1,28
6,35
33,33
28,28
40,46
28,28
19,19
44,44
11,51
13,13
18,18
0,0
26,48
41,41
29,14
48,48
23,23
47,32
52,52
42,0
23,23
8,5
11,51
50,53
21,21
29,14
18,18
37,53
40,40
32,36
22,22
24,24
24,24
26,14
7,39
11,51
46,6
36,32
37,53
12,11
28,28
47,32
39,51
44,44
25,22
45,45
31,31
16,16
12,11
14,15
40,40
16,16
10,10
46,6
39,51
7,39
29,14
3,8
42,0
18,18
49,49
35,35
38,51
30,30
21,21
21,21
37,53
41,41
10,10
20,47
9,3
15,42
13,13
30,30
49,49
11,51
4,33
0,0
28,28
1,27
35,35
3,3
35,6
46,6
14,15
37,53
48,48
37,53
23,23
39,39
10,10
21,21
27,19
30,30
14,15
16,16
18,18
36,32
31,31
18,18
17,47
17,47
21,21
20,47
35,35
13,13
30,30
28,28
22,22
45,45
9,9
35,35
9,3
39,51
25,22
7,7
5,5
52,52
47,32
41,41
46,6
13,24
8,5
31,31
19,19
10,10
45,45
47,32
3,3
15,42
15,42
44,44
39,39
53,15
23,23
18,18
29,14
45,45
34,52
47,32
37,53
34,52
15,42
14,15
29,14
9,21
7,7
29,14
30,30
24,24
34,52
10,10
32,36
51,51
13,13
0,0
37,53
7,39
12,11
15,42
46,6
23,23
38,51
3,3
12,11
32,36
24,24
21,21
37,53
1,28
13,24
48,48
16,16
9,21
24,24
32,36
16,16
52,52
30,30
17,47
18,18
11,51
51,51
3,3
16,16
45,45
35,35
36,32
40,40
35,35
9,3
52,52
14,15
17,47
13,24
38,51
42,0
51,51
53,15
34,52
16,16
5,9
46,6
52,52
23,23
13,13
33,33
3,3
27,27
46,6
33,33
42,37
12,11
0,0
3,8
24,24
14,15
26,14
22,22
45,45
22,22
10,10
45,45
11,51
51,51
52,52
1,27
37,53
51,51
18,18
49,49
20,47
53,15
28,28
16,16
48,48
36,32
34,52
0,0
18,18
28,28
19,19
12,11
17,47
40,46
24,24
15,42
28,28
23,23
34,52
35,35
38,51
53,15
40,40
20,47
48,48
15,42
32,36
23,23
22,22
8,5
1,27
13,24
4,33
49,49
35,35
7,39
37,53
28,28
49,49
8,5
52,52
38,51
23,23
46,6
23,23
44,44
53,15
11,51
19,27
27,19
33,33
50,53
25,22
23,23
43,43
53,15
0,0
42,37
30,30
50,53
28,28
22,22
37,53
12,11
24,24
16,16
3,3
2,2
15,42
9,9
44,44
23,23
8,5
27,19
28,28
46,6
25,22
47,32
10,10
24,24
34,52
22,22
32,36
38,51
12,11
44,44
47,32
22,22
26,48
19,19
7,39
14,15
3,8
51,51
51,51
7,39
17,36
44,44
22,22
2,2
3,3
10,10
17,47
25,22
5,9
45,45
27,19
10,10
40,40
17,47
18,18
23,23
19,19
25,22
12,11
15,42
14,15
34,52
44,44
13,24
35,35
31,31
36,36
31,31
27,19
6,35
41,41
36,36
7,39
44,44
47,32
39,39
24,24
52,52
22,22
36,36
41,41
6,35
21,21
6,35
42,0
45,45
45,45
43,43
3,8
5,5
24,24
17,47
6,35
0,0
34,52
29,14
37,53
31,31
21,21
19,19
28,28
52,52
21,21
31,31
13,13
1,27
6,35
26,14
34,52
9,9
47,32
16,16
15,42
41,41
38,51
53,15
25,22
7,39
52,52
44,44
0,0
35,35
21,21
51,51
24,24
34,52
25,22
7,39
13,13
5,9
21,9
37,53
39,39
25,22
42,0
2,2
19,27
45,45
41,41
7,39
16,16
26,14
8,5
12,11
39,39
16,16
23,23
43,43
38,51
23,23
37,53
43,43
0,0
41,41
32,36
16,16
40,40
33,33
11,51
42,0
21,9
6,35
16,16
45,45
50,53
16,16
38,51
29,14
5,5
31,31
52,52
12,11
36,32
33,33
22,22
53,15
51,51
22,22
38,51
11,51
25,22
36,36
1,27
2,2
34,52
45,45
44,44
41,41
14,14
41,41
50,53
14,14
40,40
52,52
38,51
42,0
40,40
38,51
43,43
39,39
38,51
41,41
33,33
29,14
49,49
1,27
8,5
26,48
48,48
21,9
25,22
3,3
17,36
49,49
36,36
22,22
14,14
29,14
7,39
42,37
53,15
10,10
16,16
4,33
0,0
24,0
41,41
1,28
41,41
47,32
2,3
29,14
18,18
25,22
15,42
7,39
3,8
36,32
39,51
32,36
33,33
30,30
51,51
47,32
41,41
50,53
11,51
16,16
3,8
45,45
44,44
26,14
45,45
13,13
33,33
5,9
28,28
45,45
47,32
0,0
6,35
49,49
37,53
7,39
51,51
30,30
37,53
19,19
51,51
20,47
46,6
20,47
4,33
50,53
11,51
2,2
43,43
33,33
18,18
36,36
7,39
49,49
53,15
33,33
12,11
27,27
10,10
35,35
30,30
9,21
31,31
25,22
1,28
0,0
37,53
3,8
35,35
53,15
4,33
12,11
31,31
13,13
23,23
38,51
0,0
3,3
0,0
15,42
20,47
36,32
53,15
41,41
41,41
0,0
3,3
15,42
19,19
39,39
20,47
44,44
33,33
4,33
3,8
48,48
53,15
28,28
12,12
28,28
51,51
7,39
34,52
7,39
19,19
29,14
49,49
12,12
3,8
25,22
19,27
46,6
2,2
11,51
32,36
20,47
21,9
19,19
39,39
19,27
14,15
21,9
16,16
5,9
36,32
20,47
2,2
53,15
35,6
13,13
51,51
6,35
22,22
44,44
35,6
43,43
7,39
34,52
30,30
23,23
25,22
22,22
2,2
33,33
36,36
7,39
27,19
22,22
4,33
25,22
20,47
2,3
26,14
13,13
16,16
9,3
49,49
16,16
42,0
45,45
21,9
47,32
18,18
52,52
41,41
38,51
26,48
16,16
16,16
12,12
20,47
41,41
3,8
29,14
49,49
24,0
24,0
23,23
52,52
37,53
29,14
19,27
4,33
34,52
11,51
6,35
29,14
36,36
32,36
36,32
23,23
10,10
49,49
27,27
28,28
39,51
11,51
48,48
17,47
17,47
37,53
25,22
9,9
39,51
21,9
41,41
10,10
26,14
16,16
49,49
14,15
17,47
33,33
17,36
20,47
46,6
10,10
18,18
30,30
35,6
30,30
48,48
14,14
46,6
46,6
8,5
52,52
15,42
17,36
38,51
42,0
22,22
51,51
20,47
44,44
24,0
20,47
17,36
38,51
48,48
40,46
10,10
41,41
36,32
43,43
14,15
39,39
4,33
51,51
37,53
45,45
27,19
16,16
19,19
49,49
6,35
14,15
40,46
50,50
26,14
31,31
10,10
2,2
16,16
49,49
40,2
6,35
41,41
16,16
32,36
12,12
6,35
3,3
38,51
26,14
40,2
7,7
29,14
24,0
20,47
50,50
16,16
30,30
44,44
46,6
28,28
35,6
29,14
11,51
14,14
12,12
19,27
1,28
3,3
9,9
12,12
48,48
7,39
44,44
8,5
2,2
0,0
6,35
5,9
45,45
36,32
17,47
25,22
8,5
7,39
53,15
52,52
13,24
19,19
32,36
36,32
30,30
37,53
31,31
50,53
41,41
3,3
12,12
0,0
0,0
49,41
12,12
33,33
15,42
46,6
4,33
15,42
15,42
0,0
30,30
29,14
9,9
14,14
17,36
31,31
24,0
27,27
22,22
2,2
28,28
32,36
52,52
41,41
29,14
53,15
27,27
12,12
52,52
51,51
12,12
23,23
18,18
4,33
51,51
1,28
34,52
43,43
16,16
13,24
37,53
53,15
1,28
20,47
25,22
37,53
1,27
34,52
38,51
27,19
49,41
4,33
22,22
41,41
33,33
28,28
24,0
22,22
49,41
35,6
31,31
50,53
30,30
36,32
22,22
47,32
22,22
28,28
4,33
26,48
44,44
18,18
3,8
27,27
22,22
14,14
15,42
1,28
50,53
21,9
11,51
16,16
38,51
47,32
5,9
30,30
12,12
36,32
6,46
49,41
32,36
0,0
37,53
19,27
14,15
45,45
34,52
18,18
23,23
24,0
18,18
21,9
27,19
6,46
25,22
13,13
22,22
22,22
16,16
29,14
45,45
46,6
22,22
14,14
9,21
13,13
11,51
30,30
49,41
1,27
33,33
34,52
37,53
52,52
43,9
23,23
43,9
46,6
9,9
46,6
38,51
1,27
9,21
22,22
37,53
39,39
22,22
40,40
20,47
20,47
42,37
4,33
30,30
39,39
53,15
47,32
11,51
40,2
18,18
1,27
46,5
43,9
11,51
7,39
37,53
45,45
39,39
5,9
7,39
45,45
27,27
1,27
47,32
14,14
37,53
53,15
41,41
36,36
41,41
14,14
20,47
11,51
28,28
2,3
12,12
16,16
0,0
41,41
14,14
3,8
39,51
30,30
48,48
10,10
51,51
8,5
6,46
52,52
38,51
14,14
6,46
33,33
34,52
32,36
36,32
17,47
47,32
32,36
50,53
31,31
28,28
21,21
53,15
20,47
4,33
14,14
4,33
48,48
22,22
46,5
23,23
44,44
34,52
31,31
22,22
0,0
43,9
43,9
43,9
40,46
47,32
51,51
7,39
32,36
9,3
47,32
23,23
8,5
47,32
8,3
18,18
28,28
20,47
28,28
30,30
48,48
30,30
48,48
34,52
52,52
21,9
26,14
34,52
37,53
36,36
19,19
30,30
19,27
36,36
9,9
31,31
41,41
25,22
7,39
4,33
37,53
42,0
13,24
18,18
42,37
5,9
24,0
11,51
52,52
4,33
51,51
5,9
26,48
51,51
30,30
48,48
30,30
41,41
30,30
11,51
42,0
48,48
11,51
18,18
34,52
21,9
50,53
29,14
37,53
9,21
38,51
21,9
2,3
28,28
11,51
3,3
23,23
53,15
33,33
24,0
41,41
9,3
53,15
21,9
21,9
0,0
0,0
45,45
8,5
25,22
15,42
11,51
23,23
37,53
40,40
19,19
52,52
24,0
40,40
38,51
18,18
3,8
14,15
44,44
3,3
0,0
17,47
30,30
0,0
1,27
17,47
12,12
36,32
3,8
34,52
14,14
44,44
51,51
19,19
