Ground Truth,Top-1 Prediction
5,39
52,50
12,12
38,51
43,43
46,46
12,12
24,17
37,32
29,15
31,21
49,41
50,0
41,49
25,47
20,50
10,25
31,21
44,44
18,44
39,49
39,49
9,21
27,19
32,32
14,26
33,6
21,21
39,49
42,42
38,51
25,47
37,32
51,51
0,0
13,13
45,45
13,13
35,22
47,35
39,49
21,21
28,28
2,2
4,19
42,42
20,50
27,19
50,0
40,40
30,30
2,2
4,19
31,21
25,47
23,23
31,21
30,30
13,13
2,2
40,39
30,30
26,26
23,23
6,21
5,39
41,49
34,25
35,33
44,44
6,21
12,12
24,17
3,3
42,42
39,49
49,41
49,41
46,46
3,3
37,32
6,21
11,5
20,50
13,13
5,39
50,0
43,43
33,6
21,21
21,21
0,0
25,47
16,34
47,35
44,44
17,20
6,21
36,17
32,32
30,30
34,25
25,47
52,50
8,38
46,46
49,41
42,42
32,32
19,27
40,39
36,17
3,3
30,30
36,17
5,9
25,47
36,17
12,12
29,15
48,48
16,34
19,27
49,41
29,15
37,32
31,21
41,49
31,21
6,21
39,49
41,49
49,41
10,25
26,14
6,21
7,23
28,28
21,21
21,21
13,13
8,38
16,34
4,19
4,19
20,50
32,32
28,28
2,2
25,47
51,51
27,19
40,39
47,35
34,25
11,5
48,48
42,42
30,30
8,38
13,13
22,25
28,28
45,45
15,16
42,42
9,21
49,41
14,26
2,12
17,20
17,20
12,12
10,25
20,50
10,25
35,33
17,20
46,46
47,35
53,50
1,1
22,25
20,50
47,35
38,51
26,26
34,25
28,28
13,13
46,46
26,26
46,46
39,49
49,41
41,49
34,25
6,21
14,26
10,25
1,1
4,19
23,7
9,21
14,26
1,1
33,6
9,21
29,15
36,17
33,6
48,48
20,50
28,28
15,29
17,20
44,44
22,25
48,48
33,6
35,22
3,3
6,21
28,28
2,12
43,43
33,6
3,3
41,49
34,25
30,30
13,13
10,25
12,12
30,30
2,40
40,23
31,21
13,13
52,50
53,50
6,21
32,32
45,45
52,50
5,8
35,33
15,29
20,50
52,50
45,45
2,40
7,23
21,21
53,50
45,45
53,50
25,47
29,15
5,39
9,21
28,28
36,17
22,25
52,50
51,51
21,21
23,7
38,51
21,21
22,25
20,50
6,21
6,21
11,5
45,45
28,28
6,21
17,20
7,7
8,38
5,9
5,8
51,51
14,26
48,48
48,48
36,17
27,19
44,44
20,50
53,50
34,25
19,30
26,26
30,30
20,50
47,35
24,17
4,19
27,19
20,50
3,3
27,19
20,50
35,33
44,44
20,50
43,43
27,19
14,26
33,6
23,23
8,38
51,51
47,35
45,45
17,20
29,15
46,46
39,49
27,19
28,28
26,26
17,20
44,44
20,50
14,26
28,28
39,49
18,18
24,17
48,48
20,50
4,19
53,50
4,19
44,44
37,32
33,6
11,5
36,17
12,12
43,43
51,51
9,21
39,49
50,0
12,12
3,3
52,50
52,50
41,49
18,44
26,26
28,28
4,19
7,7
3,3
51,51
18,44
29,15
0,0
34,25
15,29
39,49
15,16
40,39
51,51
50,0
24,17
34,25
37,32
30,30
1,1
10,25
38,51
9,21
42,42
31,21
11,5
47,35
7,7
32,32
0,0
11,5
9,21
0,0
31,21
24,17
22,25
30,30
32,32
48,48
50,0
32,32
29,15
51,51
19,27
24,17
14,26
26,14
3,3
13,13
32,32
47,35
21,21
51,51
51,51
19,27
26,14
27,19
44,44
39,49
10,25
45,45
0,0
28,28
48,48
14,16
2,2
14,26
34,25
34,25
0,0
45,45
2,12
33,6
16,34
2,12
26,26
42,42
13,13
8,38
17,20
5,39
2,40
36,17
27,19
23,23
48,48
38,51
26,14
34,25
10,25
16,34
8,38
2,2
15,16
38,51
53,50
36,17
29,15
5,8
9,21
40,23
0,0
43,8
33,6
50,0
13,13
12,12
4,19
3,3
25,47
11,5
36,17
34,25
41,49
0,0
1,1
12,12
30,30
42,42
29,15
6,21
35,33
25,47
15,16
18,44
25,47
37,32
13,13
16,34
15,29
48,48
53,50
39,49
49,41
13,13
21,21
45,45
36,17
8,38
10,25
34,25
7,23
45,45
2,12
34,25
12,12
23,23
51,51
34,25
36,17
46,46
45,45
42,42
31,21
34,25
50,0
37,32
11,5
35,33
28,28
35,33
2,2
10,25
44,44
52,50
45,45
47,35
1,1
2,40
10,25
8,38
35,33
44,44
14,26
37,32
41,49
19,30
25,47
46,46
28,28
13,13
12,12
50,0
19,27
27,19
30,30
48,48
0,0
41,49
7,7
39,49
15,29
45,45
11,5
52,50
0,0
14,26
43,43
32,32
34,25
15,16
21,21
40,40
50,0
20,50
15,16
8,38
49,41
26,14
35,33
21,21
7,23
27,19
25,47
49,41
49,41
37,32
23,23
16,34
16,34
1,1
24,17
4,19
39,49
5,8
16,34
32,32
17,20
26,26
14,26
18,44
24,17
6,21
15,29
53,50
49,41
32,32
19,27
31,21
52,50
40,40
12,12
36,17
48,48
1,1
13,13
47,35
48,48
9,21
50,0
27,19
2,40
24,13
26,26
50,0
9,21
3,3
12,12
9,21
13,13
17,20
0,0
46,46
1,1
23,23
43,43
12,12
40,39
50,0
18,44
33,6
28,28
37,32
7,7
44,44
24,17
11,5
28,28
17,20
3,3
22,25
50,0
16,34
53,50
0,0
46,46
6,21
19,27
15,16
19,30
8,38
10,25
47,35
33,6
2,2
49,41
38,51
46,46
7,7
2,2
25,47
42,42
14,26
2,2
35,22
48,48
24,17
32,32
43,43
16,34
38,51
2,12
52,50
50,0
27,19
48,48
27,19
42,42
52,50
8,38
41,49
19,27
37,32
8,38
48,48
41,49
51,51
14,16
53,50
51,51
16,34
25,47
17,20
37,32
23,23
1,1
42,42
7,7
5,8
6,21
49,41
26,26
26,14
4,19
24,17
24,17
20,50
24,17
15,29
25,47
4,19
12,12
24,17
23,23
4,19
49,41
26,14
7,7
11,5
5,9
42,42
53,50
11,5
27,19
22,25
27,19
35,22
15,16
7,7
46,46
23,7
53,50
44,44
26,26
52,50
50,0
52,50
49,41
11,5
5,39
33,6
48,48
31,21
18,18
38,51
5,39
44,44
13,13
38,51
44,44
35,22
2,2
8,38
12,12
29,15
5,9
31,21
53,50
36,17
29,15
40,23
0,0
30,30
2,2
36,17
3,3
7,7
10,25
8,38
44,44
44,44
22,25
19,30
23,23
38,51
5,39
31,21
7,23
6,21
10,25
52,50
11,5
7,7
6,21
18,44
46,46
8,38
15,29
17,20
25,47
48,48
40,40
30,30
30,30
31,21
35,33
37,32
18,44
1,1
39,49
4,19
51,51
46,46
48,48
39,49
8,38
19,27
16,34
2,40
30,30
20,32
53,50
5,6
30,31
36,36
42,42
41,49
52,50
41,49
31,31
30,31
5,6
20,32
53,50
21,33
43,43
39,49
31,31
17,17
10,25
26,16
37,0
23,23
5,6
48,26
32,20
10,25
37,15
4,4
15,37
33,33
6,52
40,40
16,53
39,49
6,6
49,12
26,26
4,4
52,50
52,50
3,46
3,46
43,43
36,36
4,4
42,42
13,13
7,41
0,29
42,42
32,20
22,47
33,33
28,28
16,53
7,41
13,13
9,8
31,31
14,14
28,28
40,40
23,7
12,51
1,27
47,32
14,14
18,18
47,32
43,43
18,18
15,37
26,1
33,33
13,13
13,13
35,22
8,46
50,37
48,48
39,49
22,47
35,22
7,7
24,24
21,33
2,2
6,6
12,51
22,47
40,39
29,15
26,1
7,41
48,26
39,49
10,25
11,11
5,6
39,49
27,27
18,18
30,31
43,43
22,47
52,50
51,51
29,15
6,6
53,50
21,33
5,6
48,26
44,44
23,23
35,22
13,13
10,25
5,6
5,6
25,51
39,49
12,51
6,6
24,24
49,12
5,6
8,39
11,11
51,51
9,8
44,44
52,50
42,42
42,42
14,14
0,32
5,6
40,40
24,24
6,6
49,12
16,53
2,2
41,49
23,23
9,8
29,15
40,23
32,20
49,12
15,37
22,47
44,44
32,20
11,11
1,27
5,6
23,3
38,12
46,46
10,25
29,15
38,12
40,40
30,31
25,51
39,49
17,17
24,24
50,37
11,11
37,15
15,37
30,31
53,50
43,43
5,6
0,32
17,17
9,8
13,13
48,26
42,42
24,24
18,18
52,50
43,43
35,22
39,49
19,19
18,18
16,53
41,49
24,24
43,43
50,37
24,24
14,14
43,43
1,27
25,51
7,7
9,8
26,16
41,49
9,8
33,33
13,13
19,19
33,33
29,15
21,33
33,33
16,53
17,17
50,37
46,46
16,53
8,39
26,26
16,53
1,27
37,15
30,31
14,14
7,7
52,50
28,28
38,12
21,33
0,32
50,37
39,49
50,37
23,3
30,31
30,31
33,33
44,44
25,51
16,53
50,37
13,13
2,23
42,42
7,7
44,44
15,37
36,32
19,19
36,32
52,50
8,39
39,49
27,27
39,49
43,43
5,6
6,52
28,28
17,17
16,53
53,50
48,48
30,31
19,19
45,45
17,17
28,28
22,47
22,47
21,33
34,53
27,27
26,16
33,33
4,4
9,8
43,43
48,48
10,25
47,32
11,11
40,40
6,6
12,51
44,44
41,49
1,27
41,49
48,48
46,46
27,27
12,51
15,37
1,27
33,33
43,43
47,32
46,46
21,33
29,15
19,19
6,52
42,42
31,31
13,13
39,49
39,49
4,4
34,53
20,32
32,20
1,27
0,32
19,19
29,15
35,22
9,8
0,29
11,11
21,33
32,20
37,0
37,15
29,15
52,50
11,11
53,50
35,22
38,12
19,19
5,6
24,24
38,12
7,7
24,24
4,4
53,50
27,27
50,37
0,32
32,20
50,37
12,51
2,2
21,33
28,48
46,46
4,4
18,18
9,8
24,24
12,51
25,51
42,42
45,45
12,51
4,4
3,3
2,2
23,7
19,19
53,50
37,0
7,7
48,26
8,39
25,51
11,11
26,1
1,27
44,44
29,15
53,50
53,50
10,25
35,22
52,20
53,50
40,39
46,46
28,28
42,42
1,27
5,6
19,19
42,42
30,31
43,43
6,6
17,17
3,3
9,8
6,6
36,36
4,4
34,53
31,31
1,27
27,27
39,49
30,31
37,0
26,1
27,27
52,50
6,52
6,52
42,42
35,22
18,18
15,37
10,25
53,50
36,32
25,51
32,20
39,49
0,29
18,18
17,17
23,7
27,27
22,47
15,37
4,4
0,32
47,32
49,12
37,0
48,48
35,22
14,14
52,50
53,50
28,28
9,8
29,15
32,20
4,4
27,27
4,4
34,53
21,33
28,28
37,15
18,18
49,12
13,13
38,12
35,22
5,6
25,51
26,26
30,31
22,47
0,29
36,36
10,25
32,20
1,27
46,46
37,15
35,22
16,53
14,14
23,23
26,16
49,12
32,20
22,47
24,24
4,4
0,32
17,17
7,7
1,27
32,20
50,37
19,19
2,2
33,33
26,1
1,27
17,17
14,14
25,51
12,51
39,49
47,32
6,6
30,31
26,16
6,52
25,51
13,13
18,18
15,37
32,20
15,37
31,31
9,21
26,1
51,51
35,22
31,31
12,51
43,43
41,49
34,53
17,17
52,50
6,6
52,50
1,27
20,32
7,7
30,31
13,13
4,4
9,8
11,11
17,17
41,49
44,44
45,45
13,13
50,37
6,6
20,32
7,41
9,8
0,29
29,15
46,46
13,13
22,47
3,3
12,51
23,7
53,50
11,11
42,42
9,8
45,45
15,37
25,51
21,33
6,52
18,18
36,36
0,32
52,50
4,4
22,47
41,49
23,23
43,43
4,4
21,33
30,31
46,46
31,31
53,50
10,25
49,12
41,49
52,50
42,42
4,4
25,51
36,32
5,6
10,25
31,31
19,19
22,47
1,27
30,31
39,49
16,53
13,13
11,11
34,53
23,7
41,49
46,46
47,32
14,14
10,25
40,23
45,45
1,27
44,44
9,8
29,15
35,22
8,39
26,1
18,18
43,43
43,43
5,6
30,31
26,1
0,32
50,37
29,15
2,2
16,53
21,33
53,50
32,20
16,53
15,37
3,46
25,51
44,44
6,6
15,37
51,51
25,51
30,31
11,11
20,32
40,39
4,4
40,39
46,46
8,39
32,20
13,13
17,17
50,37
18,18
38,12
43,43
18,18
14,14
48,26
40,23
38,12
21,33
10,25
16,53
9,8
14,14
4,4
3,3
7,41
11,11
18,18
35,22
53,50
51,51
0,29
45,45
12,51
22,47
7,41
21,33
51,51
41,49
53,50
9,8
51,51
40,40
35,22
16,53
28,28
43,43
6,52
28,28
23,3
45,45
1,27
31,31
35,22
51,51
3,3
20,32
7,7
30,31
36,32
53,50
15,37
7,41
48,26
16,53
52,50
10,25
47,32
36,36
25,51
27,27
53,50
13,13
25,51
46,46
6,6
44,44
52,50
38,12
21,33
48,48
17,17
48,48
53,50
50,37
16,53
26,26
27,27
3,3
31,31
37,15
27,27
47,32
4,4
31,31
40,40
34,53
35,22
11,11
22,47
41,49
25,51
48,48
2,12
17,17
29,15
28,28
23,7
18,18
1,27
44,44
39,3
32,20
53,50
49,12
9,8
52,20
0,32
29,15
31,31
24,24
26,26
33,33
8,46
30,31
16,53
51,51
39,3
42,42
50,37
49,12
25,51
0,32
33,33
8,39
36,32
16,53
24,24
31,31
35,22
36,36
11,11
52,50
31,31
35,22
10,25
50,37
4,4
11,11
27,27
31,31
45,45
3,3
33,33
52,50
48,48
48,26
20,32
33,33
25,51
48,48
31,31
47,32
28,1
1,27
36,36
23,3
48,26
47,32
5,6
38,12
39,3
32,20
46,46
10,25
14,14
9,21
50,37
10,25
27,27
13,13
45,45
25,51
22,47
11,11
45,45
15,37
30,31
46,46
46,46
7,41
39,49
4,4
29,15
26,1
51,51
30,31
36,32
43,43
34,53
8,39
4,4
43,43
51,51
26,26
53,50
38,12
48,26
15,37
46,46
34,53
38,12
36,36
36,36
27,27
32,20
27,27
48,48
17,17
8,39
20,32
3,3
19,19
24,24
28,1
48,48
41,49
11,11
6,52
42,42
50,37
9,21
23,7
45,45
3,46
31,31
48,48
12,51
29,15
3,3
32,20
47,32
13,13
26,26
10,25
41,49
29,15
10,25
44,44
47,32
24,24
19,19
10,25
20,32
4,4
15,37
24,24
2,23
43,43
49,12
43,43
12,51
4,4
9,8
29,15
15,37
2,23
21,33
47,32
44,44
0,32
39,49
15,37
16,53
36,32
46,46
37,0
39,3
12,51
48,48
40,40
28,28
29,15
27,27
26,1
2,12
1,27
12,51
4,4
14,14
11,11
4,4
2,2
53,50
32,20
50,37
31,31
38,12
44,44
6,6
31,31
31,31
27,27
50,37
35,22
35,22
34,53
46,46
18,18
47,32
47,32
40,40
32,20
6,52
37,0
3,3
43,43
53,50
50,37
8,39
50,37
21,33
50,37
46,46
28,28
38,12
20,32
47,32
33,33
15,37
42,42
18,18
28,28
38,12
5,6
49,12
53,50
50,37
38,12
31,31
27,27
26,1
44,44
43,43
33,33
27,27
40,23
49,12
24,24
34,53
20,32
14,14
24,24
35,22
6,6
20,32
26,1
0,32
19,19
0,32
39,3
50,37
45,45
10,25
31,31
51,51
41,49
7,7
11,11
0,29
29,15
39,3
11,11
7,7
14,14
21,33
49,12
8,39
8,46
49,12
45,45
2,2
13,13
47,32
15,37
34,53
4,4
6,6
7,41
19,19
0,29
27,27
41,49
12,51
2,12
43,43
1,27
4,4
37,15
47,32
48,48
29,15
9,8
5,6
3,3
32,20
0,32
51,51
19,19
42,42
35,22
36,32
23,23
51,51
31,31
27,27
36,32
37,0
15,37
20,32
6,6
32,20
32,20
38,12
25,51
1,27
40,39
41,49
51,51
7,7
27,27
42,42
22,47
9,21
24,24
51,51
14,14
45,45
18,18
47,32
32,20
47,32
3,3
50,37
13,13
40,40
11,11
47,32
46,46
32,20
31,31
33,33
9,21
36,32
2,2
50,37
8,46
24,24
9,8
18,18
24,24
46,46
42,42
5,6
21,33
51,51
23,3
15,37
33,33
23,7
49,12
33,33
4,4
10,25
49,12
43,43
29,15
17,17
1,27
29,15
14,14
49,12
14,14
22,47
45,45
19,19
24,24
21,33
36,36
19,19
10,25
26,16
28,28
2,12
13,13
16,53
38,12
0,32
19,19
20,32
21,33
19,19
0,32
9,21
18,18
53,50
24,24
21,33
14,14
19,19
2,2
15,37
8,39
38,12
17,17
10,25
5,6
45,45
17,17
15,37
53,50
3,3
38,12
29,15
24,24
46,46
11,11
2,23
35,22
33,33
33,33
2,2
43,43
33,33
21,33
20,32
34,53
45,45
42,42
38,12
45,45
7,41
32,20
51,51
7,7
30,31
34,53
51,51
35,22
3,46
20,32
15,37
30,31
24,24
21,33
10,25
39,49
22,47
27,27
36,36
3,46
11,11
51,51
20,32
53,50
2,12
4,4
17,17
50,37
5,6
43,43
17,17
40,23
24,24
10,25
33,33
2,23
52,50
36,32
38,12
5,6
2,2
0,32
23,23
0,32
14,14
9,8
26,16
31,31
26,26
14,14
19,19
0,32
33,33
11,11
0,32
38,12
40,40
9,8
43,43
8,46
42,42
47,32
49,12
4,4
2,23
26,1
24,24
34,53
32,20
21,33
37,15
21,33
18,18
31,31
39,3
10,25
31,31
46,46
51,51
44,44
34,53
53,50
31,31
19,19
48,26
31,31
5,6
34,53
33,33
45,45
52,50
6,52
32,20
16,53
8,39
12,51
51,51
9,21
9,8
47,32
0,32
45,45
52,50
20,32
48,26
53,50
20,32
2,2
5,6
31,31
17,17
12,51
10,25
49,12
18,18
2,23
28,28
47,32
40,40
25,51
22,47
15,37
42,42
26,1
2,2
20,32
44,44
29,15
45,45
23,3
39,3
23,23
44,44
43,43
12,51
23,23
1,27
27,27
23,3
30,31
33,33
15,37
11,11
12,51
40,40
36,36
12,51
2,2
47,32
2,2
42,42
1,27
14,14
34,53
17,17
52,50
38,12
37,0
1,27
26,26
10,25
52,20
4,4
24,24
46,46
24,24
9,21
14,14
22,47
37,0
2,23
38,12
27,27
35,22
36,36
7,41
17,17
0,32
11,11
13,13
11,11
38,12
29,15
22,47
39,3
42,42
11,11
42,42
10,25
2,2
3,3
48,48
14,14
13,13
35,22
29,15
33,33
0,32
46,46
19,19
16,53
32,20
1,27
8,39
48,48
11,11
19,19
37,15
50,37
25,51
44,44
33,33
18,18
16,53
26,1
27,27
18,18
38,12
44,44
0,32
15,37
29,15
0,32
5,6
51,51
52,50
1,27
14,14
13,13
37,0
28,28
42,42
9,8
3,3
2,2
42,42
20,32
39,49
43,43
0,32
15,37
16,53
27,27
35,22
38,12
23,7
20,32
44,44
44,44
50,37
53,50
36,36
17,17
12,51
41,49
7,7
38,12
53,50
42,42
36,32
2,2
41,49
0,32
49,12
12,51
8,39
7,41
40,40
18,18
51,51
15,37
51,51
2,2
44,44
48,48
4,4
24,24
16,53
52,20
19,19
33,33
39,49
10,25
45,45
3,46
30,31
38,12
31,31
49,12
51,51
24,24
26,1
19,19
3,3
32,20
26,1
49,12
51,51
16,53
4,4
26,26
31,31
30,31
47,32
52,50
11,11
11,11
42,42
44,44
31,31
47,32
43,43
3,3
23,3
37,15
45,45
33,33
9,21
2,2
52,50
19,19
31,31
17,17
47,32
9,8
3,46
4,4
39,3
20,32
2,2
13,13
37,15
12,51
12,51
27,27
42,42
49,12
30,31
3,46
39,3
47,32
44,44
50,37
51,51
52,50
35,22
2,2
25,51
14,14
1,27
6,6
33,33
28,1
40,39
28,28
19,19
44,44
11,11
13,13
18,18
0,32
26,26
41,49
29,15
48,48
7,41
47,32
52,50
42,42
23,7
8,39
11,11
37,15
21,33
29,15
18,18
37,15
40,40
32,20
22,47
24,24
24,24
26,26
7,41
11,11
46,46
36,32
37,0
12,51
28,28
47,32
39,49
44,44
25,51
45,45
31,31
16,53
12,51
14,14
40,40
16,53
10,25
46,46
39,49
7,41
29,15
3,46
42,42
18,18
49,12
35,22
38,12
30,31
21,33
21,33
37,15
41,49
10,25
20,32
9,21
15,37
13,13
30,31
49,12
11,11
4,4
0,32
28,28
1,27
35,22
3,3
35,22
46,46
14,14
37,15
48,48
37,0
23,3
39,3
10,25
21,33
27,27
30,31
14,14
16,53
18,18
32,20
31,31
38,12
17,17
17,17
21,33
20,32
35,22
13,13
19,19
28,28
22,47
45,45
9,21
35,22
9,8
3,3
25,51
7,7
5,6
52,50
47,32
41,49
46,46
13,13
8,39
31,31
19,19
10,25
45,45
47,32
40,40
15,37
15,37
44,44
39,49
16,53
23,3
18,18
29,15
45,45
34,53
47,32
37,0
34,53
15,37
14,14
29,15
9,8
7,7
29,15
30,31
24,24
34,53
10,25
32,20
51,51
13,13
0,29
37,0
7,41
12,51
15,37
46,46
23,3
38,12
3,46
12,51
32,20
24,24
21,33
37,0
1,27
13,13
48,48
16,53
9,21
24,24
32,20
16,53
52,50
30,31
17,17
18,18
11,11
51,51
3,46
53,50
45,45
35,22
36,32
40,40
35,22
9,8
52,50
14,14
17,17
13,13
38,12
42,42
51,51
53,50
34,53
16,53
5,6
46,46
52,50
23,7
13,13
33,33
3,46
27,27
46,46
33,33
42,52
12,51
0,29
3,46
24,24
14,14
26,16
22,47
45,45
22,47
10,25
45,45
11,11
51,51
52,50
1,27
37,0
51,51
18,18
49,12
20,32
53,50
28,1
16,53
48,48
36,36
34,53
0,29
18,18
28,28
19,19
11,11
17,17
39,3
24,24
15,37
28,1
23,23
34,53
35,22
38,12
53,50
40,23
20,32
48,48
15,37
32,20
23,3
22,47
8,46
1,27
13,13
4,4
49,12
35,22
7,7
37,15
28,28
49,12
8,39
52,50
38,12
23,3
46,46
23,23
44,44
53,50
22,47
19,19
27,27
33,33
50,37
25,51
23,7
43,43
53,50
0,32
42,42
30,31
50,37
28,28
22,47
37,15
11,11
24,24
16,53
3,3
2,12
15,37
9,8
44,44
23,23
8,46
27,27
28,48
46,46
25,51
47,32
10,25
24,24
34,53
22,47
32,20
38,12
12,46
44,44
47,32
22,47
26,26
19,19
7,7
14,14
3,3
51,51
51,51
7,7
17,17
44,44
22,47
2,2
8,39
10,25
17,17
25,51
5,6
45,45
27,27
10,25
40,23
17,17
18,18
23,23
19,19
25,51
12,46
29,15
14,14
34,53
45,45
13,13
35,22
31,31
36,36
31,31
27,27
6,6
41,49
36,36
7,41
44,44
47,32
39,3
24,24
52,20
22,47
36,36
41,41
6,6
21,33
6,6
42,42
45,45
45,45
43,43
3,46
5,6
24,24
17,17
6,6
0,32
34,53
29,15
37,0
31,31
21,33
19,19
28,28
52,50
21,33
31,31
13,13
1,27
6,6
26,16
34,53
9,8
47,32
16,53
15,37
41,41
38,12
53,50
25,51
7,7
52,50
44,44
0,32
35,22
21,33
51,51
24,24
34,53
25,51
7,7
13,13
5,6
31,31
37,15
39,3
25,51
42,42
2,2
19,19
45,45
41,41
7,41
16,53
26,16
8,39
12,46
51,51
16,53
23,23
43,43
38,12
23,23
37,15
43,43
0,32
41,41
32,20
16,53
40,40
33,33
11,25
42,42
21,33
6,52
16,53
45,45
50,37
16,53
38,12
29,15
5,6
31,31
52,50
12,46
36,36
33,33
22,47
53,50
51,51
22,47
38,12
11,25
25,52
36,32
1,27
2,12
34,53
45,45
44,44
41,41
14,14
41,41
50,37
14,14
40,23
52,50
38,12
42,42
40,39
38,12
43,43
39,49
38,12
41,41
33,33
29,15
49,12
1,27
8,46
26,26
48,48
21,33
25,51
3,3
17,17
49,12
36,36
22,47
14,14
29,15
7,7
42,42
53,50
10,25
16,53
4,4
0,32
24,24
41,41
1,1
41,41
47,32
2,12
29,15
18,18
25,51
15,37
7,41
3,46
36,36
39,3
32,20
33,33
30,31
51,51
47,32
41,49
50,37
11,25
27,27
3,3
45,45
44,44
26,16
45,45
13,13
33,33
5,6
28,28
45,45
47,32
0,29
6,52
49,12
37,0
7,7
51,51
30,31
37,15
19,19
51,51
17,17
46,46
20,32
4,4
50,37
11,25
2,2
43,43
33,33
18,18
36,36
7,41
49,12
53,50
33,33
12,46
27,27
10,25
35,22
30,31
9,8
31,31
25,52
1,1
0,32
37,0
3,46
35,22
53,50
4,4
12,46
31,31
13,13
23,3
38,12
0,32
3,46
0,29
15,37
20,32
36,32
53,50
41,41
41,49
0,32
3,46
15,37
19,19
23,3
20,32
44,44
30,31
4,4
3,46
48,26
53,50
28,28
12,46
28,28
51,51
7,41
34,53
7,7
19,19
29,15
49,12
12,51
3,46
25,52
4,4
46,46
2,2
35,22
32,20
20,32
21,33
19,19
39,49
19,19
14,14
21,33
16,53
5,6
36,36
20,32
2,23
53,50
35,22
13,13
51,51
6,6
22,47
44,44
35,22
43,43
7,41
34,53
30,31
23,23
25,52
22,47
2,12
33,33
36,32
7,7
27,27
22,47
4,4
25,52
20,32
2,23
26,1
13,13
16,53
9,8
49,12
16,53
42,42
45,45
21,33
47,32
18,18
52,50
41,41
38,12
26,16
16,53
16,53
12,46
20,32
41,49
3,46
29,15
49,12
24,24
24,24
23,3
52,50
37,0
29,15
4,4
4,4
34,53
11,25
6,52
29,15
36,36
32,20
36,36
23,3
10,25
49,12
27,27
28,28
39,3
11,25
48,26
17,17
17,17
37,0
25,52
9,8
39,49
21,33
41,49
10,25
26,16
16,53
49,12
14,14
17,17
33,33
17,17
20,32
11,25
10,25
18,18
30,31
35,22
30,31
48,26
14,14
46,46
46,46
8,46
52,50
15,37
17,17
38,12
42,52
22,47
51,51
20,32
44,44
24,24
20,32
17,17
38,12
48,48
40,39
10,25
41,49
36,32
43,43
14,14
39,3
4,4
51,51
37,15
45,45
27,27
16,53
19,19
49,12
6,52
14,14
40,39
50,37
26,16
31,31
10,25
2,2
16,53
49,12
40,23
21,33
41,41
1,1
32,20
12,46
6,52
3,46
49,12
26,16
40,40
7,7
29,15
24,24
20,32
50,37
16,53
30,31
44,44
46,46
28,48
35,22
29,15
22,47
14,14
12,46
19,19
1,1
3,3
9,8
12,46
48,48
7,41
44,38
8,39
2,23
0,32
6,6
5,6
45,45
36,32
17,17
25,51
8,46
7,41
53,50
52,20
13,13
19,19
32,20
36,32
30,31
37,15
31,31
50,37
41,49
3,46
11,25
0,32
0,32
49,12
12,46
33,33
29,15
46,46
4,4
15,37
15,37
0,32
30,30
29,15
9,21
14,14
17,17
31,31
24,24
27,27
22,47
2,2
28,28
32,20
52,50
41,41
29,15
53,50
27,27
11,25
52,50
51,51
12,46
23,7
18,18
4,4
51,51
1,1
34,53
43,43
16,53
13,13
37,0
53,50
1,1
20,32
25,51
37,15
1,1
34,53
38,12
27,27
49,41
4,4
22,47
41,41
33,33
28,28
24,24
22,47
49,41
35,22
31,31
50,37
30,30
36,36
22,47
47,32
22,47
28,28
4,4
26,1
44,38
18,18
3,3
27,27
22,47
14,14
15,37
1,1
50,37
21,33
11,25
16,53
38,12
47,32
5,6
30,30
12,46
36,36
6,6
49,41
32,20
0,29
37,15
16,53
14,14
45,45
34,53
18,18
23,23
24,24
18,18
21,33
27,27
6,6
25,52
13,13
22,47
22,47
16,53
29,15
45,45
46,46
22,47
14,14
9,8
13,13
11,25
30,30
49,41
1,1
33,33
34,53
37,15
52,50
43,43
23,23
43,43
46,46
9,8
46,46
38,12
1,1
9,8
22,47
37,15
39,3
22,47
40,23
20,32
20,32
42,52
4,4
30,30
39,3
53,50
47,32
11,25
40,40
18,18
1,1
46,21
43,43
11,25
7,41
37,0
45,45
39,3
5,6
7,41
45,45
27,27
1,1
47,32
14,14
37,15
53,50
41,41
36,32
41,41
14,14
20,32
11,25
28,28
2,12
12,46
16,53
0,32
41,41
1,27
3,3
39,3
30,30
48,48
10,25
51,51
5,6
6,6
52,20
38,12
14,14
6,52
33,33
34,53
32,20
36,36
17,17
47,32
32,20
50,37
31,31
28,28
21,33
53,50
20,32
4,4
14,14
4,4
48,48
22,47
46,21
23,3
44,38
34,53
31,31
25,51
0,32
43,43
43,43
43,43
40,23
47,32
51,51
7,7
32,20
43,43
47,32
23,7
8,46
47,32
8,39
18,18
28,28
20,32
28,28
31,31
48,26
30,30
48,26
34,53
52,20
21,33
26,26
34,53
37,0
36,36
19,19
30,30
19,19
36,32
9,21
31,31
41,41
25,52
7,7
4,4
37,0
42,52
13,13
18,18
42,52
5,6
24,24
11,25
52,20
4,4
51,51
5,6
26,16
51,51
30,30
48,48
30,30
41,49
30,30
11,25
37,15
48,26
11,25
18,18
16,53
21,33
50,37
29,15
37,0
9,8
38,12
21,33
2,2
28,28
11,25
3,3
23,3
53,50
33,33
24,24
41,49
9,8
53,50
21,33
21,33
0,32
0,32
45,45
8,46
25,52
15,37
11,25
23,23
37,15
40,39
19,19
52,20
24,24
40,39
38,12
18,18
3,3
14,14
44,38
3,46
0,29
17,17
30,30
0,32
1,1
17,17
12,46
36,32
3,46
34,53
14,14
44,38
51,51
19,19
