Ground Truth,Top-1 Prediction
5,12
52,52
12,12
38,38
43,8
46,6
12,12
24,42
37,0
29,29
31,30
49,49
50,50
41,41
25,47
20,20
10,10
31,30
44,38
18,41
39,39
39,39
9,3
27,27
32,20
14,14
33,4
21,33
39,39
42,32
38,38
25,47
37,0
51,49
0,42
13,13
45,45
13,13
35,35
47,47
39,39
21,33
28,28
2,2
4,33
42,32
20,20
27,27
50,50
40,23
30,30
2,2
4,33
31,30
25,47
23,3
31,30
30,30
13,13
2,2
40,3
30,30
26,26
23,3
6,22
5,12
41,41
34,34
35,35
44,38
6,22
12,12
24,13
3,40
42,32
39,39
49,49
49,49
46,6
3,40
37,0
6,22
11,51
20,20
13,13
5,12
50,50
43,8
33,4
21,33
21,33
0,42
25,47
16,16
22,38
44,38
17,36
6,22
36,36
32,20
30,30
34,34
25,47
52,52
8,46
46,6
49,49
42,32
32,20
19,19
40,23
32,20
3,3
30,30
36,36
5,12
25,47
36,36
12,46
16,16
48,48
16,16
19,19
49,49
29,29
37,0
31,30
41,41
31,30
6,22
39,39
41,41
49,49
10,10
26,26
6,22
7,41
28,28
21,33
21,33
13,13
8,46
16,16
4,33
4,33
20,20
32,20
28,28
2,2
25,47
51,11
27,27
40,40
47,47
34,34
11,51
48,48
17,36
30,30
8,46
13,13
22,38
28,19
45,45
15,53
42,32
9,9
49,49
14,14
2,2
17,15
17,15
12,12
10,10
20,20
10,10
35,35
17,36
46,6
47,47
53,53
19,19
22,38
20,20
47,47
38,38
26,26
34,34
28,28
13,13
46,6
26,26
46,6
39,39
49,49
41,41
34,34
6,22
14,14
10,10
1,27
4,33
23,3
9,9
14,14
1,27
33,4
9,3
29,29
36,36
33,4
48,48
20,20
28,28
15,13
17,36
44,44
22,38
48,48
33,4
35,35
3,40
6,22
28,28
2,2
43,43
33,4
3,40
41,41
34,34
30,30
13,13
10,10
12,12
30,30
2,2
40,23
31,30
13,13
52,52
53,53
6,22
32,20
45,45
52,52
5,5
35,35
15,15
20,20
52,52
45,45
2,2
7,7
21,33
53,53
45,45
53,53
25,47
29,29
5,5
9,3
28,28
36,36
22,38
52,52
51,49
21,33
23,3
18,41
21,33
22,38
20,20
46,6
6,22
11,51
45,45
28,28
6,22
17,36
7,7
8,46
5,12
5,12
51,11
14,14
48,48
48,48
36,36
27,27
44,44
47,47
53,53
34,34
19,19
26,26
30,30
20,20
47,47
0,42
4,33
27,27
20,20
3,3
27,27
20,20
35,35
44,44
20,20
43,43
27,27
14,14
33,4
23,3
8,46
51,49
47,47
45,45
17,36
29,29
46,6
39,39
27,27
28,28
26,26
17,15
44,38
47,47
14,14
28,28
39,39
18,18
24,13
48,48
20,20
4,33
53,53
4,33
44,44
37,0
33,4
11,51
36,37
12,46
43,43
51,11
9,3
39,39
50,50
12,46
3,3
35,35
52,52
41,41
18,41
26,26
28,28
4,33
7,7
3,3
51,11
18,41
29,29
0,42
34,34
15,13
39,39
15,15
40,40
51,11
50,50
24,13
34,34
37,0
30,30
1,27
10,10
38,38
9,9
42,32
31,30
11,51
47,47
7,41
32,20
0,42
11,51
9,3
0,42
31,30
24,13
22,38
30,30
32,20
48,48
50,50
32,20
29,29
51,49
19,19
24,42
14,14
26,26
3,40
13,13
32,20
47,47
43,43
51,49
51,49
19,19
26,26
27,27
44,44
39,39
10,10
45,45
0,42
28,28
48,48
14,14
2,2
14,14
34,34
34,34
0,42
45,45
2,2
33,4
16,16
2,2
26,26
42,32
13,13
8,46
17,36
5,5
2,2
36,36
27,27
23,3
48,48
38,38
26,26
34,34
10,10
16,16
8,46
2,2
15,15
38,38
34,34
36,36
29,29
5,12
9,3
40,40
0,42
43,43
33,4
50,50
13,13
51,49
4,33
3,3
25,47
12,46
36,36
34,34
41,41
0,42
1,27
12,46
30,30
42,32
29,29
6,22
35,35
25,47
15,53
18,18
25,47
37,0
13,13
16,16
15,13
48,48
53,53
39,39
49,49
13,13
21,33
45,45
36,36
8,46
10,10
34,34
7,7
45,45
2,2
34,34
12,12
23,3
51,49
34,34
32,20
46,6
45,45
42,32
31,30
34,34
50,50
37,0
11,51
35,35
28,28
35,35
2,2
10,10
44,44
52,52
45,45
47,47
1,27
40,40
11,51
8,46
35,35
44,44
14,14
37,0
41,41
19,19
25,47
46,6
28,28
13,13
12,46
50,50
19,19
27,27
30,30
48,48
0,42
41,41
7,7
39,39
15,15
45,45
11,51
52,52
0,42
14,14
9,9
32,20
34,34
15,53
21,33
40,23
50,50
20,20
15,15
8,46
49,49
26,26
35,35
21,33
23,3
27,27
25,47
49,49
49,49
37,0
23,3
16,16
16,16
27,27
42,32
4,33
39,39
5,5
16,16
32,20
17,15
26,26
14,14
18,18
24,42
6,22
15,15
53,53
49,49
32,20
19,19
31,30
52,52
40,23
12,12
36,37
48,48
1,27
13,13
47,47
48,48
9,9
50,50
27,27
2,2
24,13
14,14
50,50
9,9
3,3
12,12
9,9
13,13
17,15
0,42
46,6
1,27
23,3
43,8
12,12
40,23
50,50
18,41
33,4
28,28
37,0
7,7
44,38
24,13
11,51
28,28
17,36
3,3
22,38
50,50
16,16
53,53
0,42
46,6
6,22
19,19
15,13
19,19
8,46
10,10
47,47
33,4
2,2
49,49
38,38
46,6
7,41
2,2
25,47
42,32
14,14
2,2
35,35
48,48
24,42
32,20
43,8
16,16
38,38
2,2
52,52
50,50
27,27
48,48
27,27
42,32
52,52
8,46
41,41
19,19
37,0
8,46
26,26
41,41
51,11
14,14
53,53
51,49
16,16
25,47
17,36
37,0
23,3
1,27
42,32
7,7
5,5
6,22
49,49
26,26
26,26
4,33
24,42
24,42
20,20
24,13
15,13
25,47
4,33
12,46
24,13
23,3
4,33
49,49
26,26
7,41
12,12
5,5
42,32
53,53
11,51
27,27
22,38
27,27
35,35
15,53
7,7
46,6
23,3
53,53
44,44
26,26
52,52
50,50
52,52
49,49
11,51
5,5
33,4
48,48
31,30
41,41
38,38
5,5
38,38
13,13
38,38
44,44
35,35
2,2
8,46
12,12
29,29
5,5
31,30
53,53
36,37
29,29
40,40
0,42
30,30
2,2
36,36
3,40
7,7
10,10
8,46
44,38
44,44
22,38
19,19
23,3
38,38
5,5
31,30
7,7
6,22
10,10
52,52
11,51
7,41
6,22
18,41
46,6
8,46
15,15
17,15
25,47
48,48
40,40
30,30
30,30
31,30
35,35
37,0
18,18
1,27
39,39
19,19
51,11
46,6
48,48
39,39
8,46
19,19
16,16
2,2
30,30
