Ground Truth,Top-1 Prediction
5,16
52,31
12,38
38,16
43,16
46,51
12,16
24,3
37,31
29,10
31,16
49,24
50,14
41,7
25,49
20,32
10,50
31,16
44,16
18,24
39,50
39,50
9,51
27,4
32,30
14,44
33,16
21,51
39,50
42,2
38,16
25,49
37,7
51,16
0,7
13,21
45,21
13,21
35,16
47,13
39,50
21,51
28,4
2,16
4,31
42,2
20,7
27,4
50,14
40,31
30,51
2,31
4,31
31,16
25,49
23,50
31,16
30,51
13,21
2,16
40,39
30,51
26,4
23,10
6,16
5,16
41,14
34,15
35,16
44,16
6,16
12,38
24,24
3,51
42,2
39,50
49,24
49,24
46,51
3,4
37,31
6,16
11,16
20,32
13,21
5,16
50,14
43,16
33,16
21,51
21,51
0,7
25,49
16,15
10,50
44,16
17,7
6,16
36,51
32,30
30,51
34,15
25,49
52,31
8,51
46,51
49,24
42,2
32,30
19,10
40,39
36,51
3,31
30,51
36,25
5,16
25,49
36,51
12,38
16,15
48,10
16,15
19,10
49,24
29,10
37,31
31,16
41,7
31,16
6,16
39,50
41,14
49,24
10,50
26,4
6,16
7,33
28,10
21,51
21,51
13,51
8,51
16,15
4,31
4,31
20,32
32,30
28,4
2,16
25,49
51,16
27,4
40,39
47,13
34,15
11,16
48,4
17,25
30,51
8,51
13,21
22,49
28,51
45,21
15,43
42,2
9,51
49,24
14,44
2,10
17,25
17,7
12,38
10,50
20,32
10,50
35,16
17,25
46,51
47,13
53,15
19,10
22,49
20,32
47,13
38,16
26,4
34,15
28,10
13,21
46,51
26,4
46,51
39,50
49,24
41,14
34,15
6,16
14,44
10,50
1,7
4,31
23,7
9,51
14,16
1,4
31,16
9,51
29,16
36,51
33,16
48,10
20,32
28,51
15,43
17,7
44,16
22,49
48,10
33,16
35,16
3,51
6,16
28,10
2,10
43,16
33,16
3,4
41,7
34,15
30,51
13,21
10,50
12,38
30,51
2,31
3,31
31,16
13,21
52,31
53,15
6,16
32,30
45,21
52,31
5,16
35,16
15,43
20,32
52,31
45,21
2,10
7,33
21,51
53,15
45,21
53,15
25,49
29,16
5,16
9,50
28,51
36,25
22,49
52,31
51,16
6,16
23,10
38,16
21,51
22,49
20,32
46,51
6,16
11,16
45,21
28,51
6,16
17,25
7,33
8,51
5,16
5,16
51,16
14,16
48,10
48,4
36,25
27,4
44,16
20,32
53,15
34,15
19,51
26,4
30,51
20,32
47,13
0,7
4,31
27,4
32,30
3,31
27,4
20,32
35,16
44,16
20,32
43,16
27,4
14,16
33,16
23,10
8,51
51,16
47,13
45,21
17,25
29,10
46,51
39,50
27,4
28,4
26,4
17,7
44,16
20,32
14,16
28,10
39,50
18,33
24,21
48,10
20,32
4,31
53,15
4,31
44,16
37,31
33,16
11,16
36,51
12,38
43,16
51,16
9,51
39,50
50,14
12,38
3,31
25,49
52,31
41,14
18,24
26,4
28,4
4,31
7,33
3,51
51,16
18,33
29,10
0,7
34,15
15,43
39,50
15,43
40,39
51,16
50,14
24,21
34,15
37,7
30,51
1,7
10,50
38,16
9,50
42,2
31,16
11,16
47,13
7,33
32,30
0,7
11,16
9,50
0,7
31,16
24,21
22,49
30,51
32,30
48,4
50,14
32,30
29,16
51,16
19,10
24,3
14,16
26,4
3,4
13,21
32,30
47,13
43,16
51,16
51,16
19,10
26,4
27,4
44,16
39,50
10,50
45,21
0,7
28,4
48,10
14,16
2,16
14,16
34,15
34,15
0,7
45,21
2,10
33,16
16,15
2,10
26,4
42,2
13,21
8,51
17,7
5,16
2,10
36,25
27,4
23,7
48,10
38,16
26,4
34,15
10,50
16,15
8,51
2,16
15,43
38,16
34,15
36,51
29,16
5,16
9,50
40,31
0,7
43,16
33,16
50,14
13,51
51,16
4,31
3,4
25,49
12,38
36,51
34,15
41,7
0,7
1,4
12,38
30,51
42,2
29,10
6,16
35,16
25,49
15,43
18,33
25,49
37,31
13,21
16,15
15,43
48,10
53,15
39,50
49,24
13,21
21,51
45,21
36,25
8,51
10,50
34,15
7,33
45,21
2,10
34,15
12,16
23,50
51,16
34,15
36,51
46,51
45,21
42,2
31,16
34,15
50,14
37,31
11,16
35,16
28,51
35,16
2,10
10,50
44,16
52,31
45,21
47,13
1,7
2,10
11,16
8,51
35,16
44,16
14,16
37,7
41,14
19,51
25,49
46,51
28,10
13,21
12,38
50,14
19,10
27,4
30,51
48,10
0,7
41,14
7,33
39,50
15,43
45,21
11,16
52,31
0,7
14,16
9,50
32,30
34,15
15,43
21,51
40,39
50,14
20,32
15,43
8,51
49,24
14,16
35,16
21,51
23,7
27,4
25,49
49,24
49,24
37,31
23,7
16,15
16,15
27,4
42,2
4,31
39,50
5,16
16,15
32,30
17,7
26,4
14,16
18,33
24,3
6,16
15,43
53,15
49,24
32,30
19,10
31,16
52,31
40,31
12,16
36,51
48,10
1,15
13,21
47,13
48,10
9,51
50,14
27,4
2,10
24,24
14,16
50,14
9,50
3,31
12,38
9,50
13,51
17,7
0,7
46,51
1,15
23,10
43,16
12,38
40,39
50,14
18,24
33,16
28,10
37,31
7,33
44,16
24,24
11,16
28,10
17,7
3,51
22,49
50,14
16,15
53,15
37,7
46,51
6,16
19,10
15,43
19,51
8,51
10,50
47,13
33,16
2,16
49,24
38,16
46,51
7,33
2,16
25,49
42,2
14,16
2,10
35,16
48,4
42,2
32,30
43,16
16,15
38,16
2,31
52,31
50,14
27,4
48,4
27,4
42,2
52,31
8,51
41,7
19,10
37,31
8,51
26,4
41,14
51,16
14,16
53,15
51,16
16,15
25,49
17,7
37,7
23,7
1,15
42,2
7,33
5,16
6,16
49,24
26,4
26,4
4,31
24,3
24,3
20,32
24,21
15,43
25,49
4,31
12,38
24,21
23,10
4,31
49,24
26,4
7,33
11,16
5,16
42,2
53,15
11,16
27,4
22,49
27,4
35,16
15,43
7,33
46,51
23,50
53,15
44,16
26,4
52,31
50,14
52,31
49,24
11,16
5,16
33,16
48,4
21,51
41,7
38,16
5,16
44,16
13,21
38,16
44,16
35,16
2,16
8,51
12,38
29,10
5,16
31,16
53,15
36,51
29,10
40,31
0,7
30,51
2,16
36,51
3,31
7,33
10,50
8,51
44,16
44,16
22,49
19,51
23,7
38,16
5,16
31,16
7,33
6,16
10,50
52,31
11,16
7,33
6,16
18,24
46,51
8,51
15,43
17,7
25,49
48,4
40,39
30,51
30,51
31,16
35,16
37,31
18,33
1,15
39,50
4,31
51,16
46,51
48,4
39,50
8,51
19,10
16,15
2,10
30,51
20,51
53,4
5,51
30,16
36,16
42,7
41,31
52,49
41,31
31,4
30,16
5,51
20,31
53,4
21,16
43,2
39,50
31,4
17,32
10,16
26,4
37,4
23,10
5,21
48,4
32,49
10,16
37,4
4,18
15,10
33,16
6,31
40,39
16,15
39,50
6,16
49,44
26,4
4,18
25,31
52,49
3,21
3,51
43,16
36,42
4,18
42,7
13,21
7,24
0,21
42,7
32,49
22,51
33,16
28,4
16,15
7,24
13,21
9,51
31,4
14,7
28,4
40,10
23,24
12,16
1,4
10,16
14,7
18,15
47,30
43,16
18,15
15,10
26,4
33,16
13,21
13,21
35,31
8,51
50,31
48,4
39,50
22,51
35,31
7,24
24,21
21,16
2,39
46,23
12,16
22,51
2,4
29,44
26,4
7,24
48,4
39,50
10,16
11,16
5,51
39,50
27,4
18,15
30,16
43,16
22,51
52,49
51,16
29,44
6,16
53,4
21,16
5,21
48,7
44,16
23,52
35,31
13,21
10,16
5,21
5,21
25,31
39,50
12,16
6,16
24,21
49,44
5,51
8,50
11,16
51,16
9,51
44,16
52,49
42,7
42,7
14,7
0,21
5,21
40,39
24,21
6,31
49,44
16,15
2,16
41,31
23,52
9,51
29,44
40,39
32,49
49,44
15,10
22,51
44,16
32,49
11,16
1,4
5,51
23,10
38,16
46,23
10,16
29,44
38,16
40,10
30,16
25,31
39,50
17,32
24,21
50,31
11,16
37,4
15,10
30,16
34,16
43,2
5,21
0,21
17,32
9,51
13,21
48,4
42,7
24,21
18,15
52,49
43,16
35,31
39,50
19,15
18,15
16,15
41,31
24,21
43,2
50,31
24,21
14,7
43,16
1,4
22,51
7,24
9,51
26,4
41,31
9,51
33,16
13,21
19,4
33,16
29,44
43,2
33,16
16,15
17,32
50,31
46,23
16,15
8,51
26,10
16,15
1,4
37,4
30,16
14,7
7,24
52,49
28,10
38,16
21,16
0,21
50,31
39,50
50,31
23,52
30,16
30,16
33,16
44,16
25,31
16,15
50,31
13,21
2,16
42,7
7,24
44,16
15,10
36,42
4,18
36,42
52,49
8,50
39,50
27,4
39,50
43,16
5,51
6,31
28,4
17,32
16,15
53,4
48,7
30,16
19,4
45,16
20,31
28,4
22,51
22,51
21,16
34,16
27,4
26,4
33,16
4,18
9,51
43,16
48,4
10,16
47,30
11,16
40,10
6,31
12,16
44,16
41,31
1,4
41,31
48,7
9,51
27,4
12,16
15,10
1,4
33,16
43,16
47,30
46,23
21,16
29,51
19,15
6,16
42,7
31,4
13,21
39,50
39,50
4,18
34,16
20,31
32,49
1,4
0,21
19,15
16,15
11,16
9,51
0,21
11,16
21,16
32,49
37,4
37,4
29,51
52,49
11,16
53,4
35,31
38,16
19,15
5,21
24,21
38,16
7,24
24,21
4,18
53,4
27,4
50,31
0,21
32,49
34,16
12,16
2,16
21,16
28,4
46,23
4,18
18,33
9,51
24,21
12,16
25,31
42,7
45,16
12,16
4,18
3,51
2,39
23,9
19,15
53,4
37,4
7,24
48,7
8,50
25,31
12,16
26,10
1,4
44,16
29,44
53,4
53,4
10,16
35,31
52,49
53,4
40,39
46,23
28,4
42,7
1,4
5,51
19,4
42,7
30,16
43,2
6,16
17,32
3,31
9,51
6,16
36,42
4,18
34,16
31,4
1,4
27,4
39,50
30,16
37,4
26,10
27,4
52,49
6,16
6,31
42,7
35,31
18,33
15,10
10,16
34,16
36,42
25,31
32,49
39,50
0,21
18,15
32,49
23,24
27,4
22,51
15,10
4,18
0,21
47,30
49,44
37,4
48,4
35,31
14,7
52,49
53,4
28,10
9,51
29,51
32,49
4,18
27,4
4,18
34,16
21,16
28,10
37,4
18,33
49,44
13,21
38,16
35,31
5,51
25,31
26,4
30,16
22,51
0,21
36,16
10,16
32,49
26,10
46,23
37,4
35,31
16,15
14,7
23,10
26,10
49,44
32,49
10,16
24,21
4,18
37,4
17,32
7,24
1,4
32,49
50,31
19,15
2,39
33,16
26,4
1,4
17,32
14,7
25,31
12,16
39,50
47,30
6,31
30,16
26,4
6,31
25,31
13,21
18,33
15,10
32,49
15,10
31,4
9,51
26,10
51,16
35,31
31,4
12,16
43,2
41,31
34,16
17,32
52,49
6,16
52,49
1,4
20,51
7,24
30,16
13,21
4,18
9,51
11,16
17,32
41,31
44,16
45,16
13,21
50,31
6,31
20,51
7,24
9,51
0,21
29,44
46,23
13,21
22,51
3,51
12,16
23,24
53,4
11,16
42,7
9,51
45,16
50,31
25,31
21,16
6,16
18,15
36,42
0,21
52,49
4,18
22,51
41,31
23,10
43,2
4,18
21,16
30,16
46,23
31,4
53,4
10,16
49,44
41,31
52,49
42,7
4,18
25,31
36,16
5,21
10,16
31,4
19,15
22,51
1,4
30,16
39,50
16,15
13,21
11,16
34,16
40,10
41,31
46,23
47,30
14,7
10,16
40,4
45,16
27,4
44,16
9,51
29,44
35,31
8,50
26,4
18,15
43,2
43,16
5,51
30,16
26,10
0,21
50,31
29,51
2,16
16,15
21,16
53,4
32,49
16,15
15,10
3,31
25,31
44,16
6,31
15,10
38,16
25,31
30,16
11,16
20,31
40,51
4,18
40,4
46,23
8,51
32,49
13,21
17,32
50,31
18,15
38,16
43,2
18,15
14,7
48,4
40,51
38,16
21,16
10,16
16,15
9,51
14,7
4,18
3,31
7,24
11,16
18,33
35,31
53,4
51,16
0,21
45,40
12,16
22,51
7,24
21,16
51,16
41,31
53,4
5,51
51,16
40,39
35,31
16,15
28,10
43,2
6,16
28,4
23,9
45,16
1,4
31,4
35,31
51,16
3,51
20,51
7,24
30,16
36,42
53,4
15,10
7,24
48,4
16,15
52,49
10,16
47,30
36,16
25,31
27,4
53,4
13,21
25,31
46,23
6,16
44,16
52,49
38,16
21,16
48,4
17,32
48,4
53,4
50,31
16,15
29,44
27,4
3,51
31,4
50,31
27,4
47,31
4,18
31,4
40,4
34,16
35,31
11,16
22,51
41,31
25,31
48,7
2,10
17,32
29,44
28,4
23,9
18,15
1,4
18,15
39,50
32,49
53,4
49,44
9,51
25,31
0,21
29,51
31,4
24,21
26,10
33,16
8,51
30,16
16,15
51,16
39,50
42,7
50,31
49,44
22,51
0,21
33,16
8,51
36,42
16,15
24,21
31,4
35,31
36,16
11,16
52,49
31,4
35,31
10,16
47,31
4,18
11,16
27,4
31,4
45,16
3,31
33,16
52,49
48,4
48,4
20,51
33,16
25,31
48,4
31,4
47,30
28,4
1,4
36,42
23,52
48,7
47,30
5,51
38,16
39,50
32,49
46,23
10,16
14,7
9,51
50,31
10,16
27,4
13,21
45,16
25,31
22,51
11,16
45,16
15,10
30,16
46,23
46,23
7,24
39,50
4,18
29,51
26,4
51,16
30,16
36,42
43,16
34,16
8,51
4,18
9,51
51,16
26,4
53,4
38,16
48,7
15,10
46,23
34,16
51,16
36,42
36,16
27,4
32,49
27,4
48,7
17,32
8,51
20,31
3,51
19,4
24,21
28,51
48,7
41,31
11,16
6,31
42,7
50,31
9,51
23,52
45,16
3,31
31,4
28,4
12,16
29,44
3,21
32,49
47,31
13,21
26,4
10,16
41,31
29,44
10,16
44,16
47,31
24,21
19,4
10,16
20,31
4,18
15,10
24,21
2,16
43,2
49,44
43,16
12,16
4,18
8,50
14,7
15,10
2,16
21,16
47,30
44,16
0,21
39,50
15,10
16,15
36,16
46,23
37,4
39,50
12,16
48,4
40,4
28,10
29,51
27,4
26,10
2,39
1,4
12,16
4,18
14,7
11,16
4,18
2,16
53,4
32,49
50,31
31,4
38,16
44,16
6,31
31,4
31,4
27,4
50,31
35,20
11,16
34,16
46,23
18,15
47,31
47,31
40,10
32,49
6,16
37,4
3,51
43,16
53,4
50,31
8,51
50,31
21,16
50,31
46,23
28,51
38,16
20,51
47,31
33,16
15,10
42,7
18,33
28,10
38,16
5,21
49,44
53,4
50,31
38,16
31,4
27,4
26,4
44,16
43,16
33,16
27,4
3,31
7,24
24,21
34,16
20,51
14,7
24,21
35,31
6,16
20,31
26,10
0,21
19,15
0,21
39,50
50,31
45,40
10,16
31,4
51,16
41,31
7,24
11,16
0,21
29,51
39,50
11,16
7,24
14,7
43,2
49,44
8,51
8,51
49,44
45,16
2,10
13,21
47,30
15,10
34,16
4,18
6,16
7,24
19,15
0,21
27,4
41,31
12,16
2,16
43,2
1,4
4,18
37,4
47,31
48,4
29,44
9,51
5,21
3,51
32,49
0,21
51,16
19,15
42,7
35,31
36,42
23,10
51,16
31,4
27,4
36,16
50,31
15,10
20,51
6,16
32,49
32,49
38,16
25,31
1,4
40,4
41,31
51,16
7,24
27,4
42,7
22,51
9,51
24,21
51,16
14,7
45,16
18,33
22,51
32,49
47,31
3,51
50,31
24,21
40,51
11,16
47,31
46,23
32,49
21,16
35,31
9,51
36,42
2,4
50,31
8,51
24,21
9,51
18,33
24,21
46,23
42,7
5,21
21,16
51,16
23,52
15,10
33,16
23,9
49,44
33,16
4,18
10,16
49,44
43,2
29,44
17,32
1,4
29,44
14,7
49,44
14,7
22,51
45,16
19,15
24,21
21,16
36,16
19,15
10,16
26,10
28,4
2,16
13,21
16,15
38,16
0,21
19,4
20,51
21,16
19,15
0,7
9,51
18,33
53,4
24,21
21,16
29,44
19,15
2,39
15,10
8,51
38,16
17,32
10,16
5,51
45,16
17,32
15,10
53,4
3,51
38,16
29,44
24,4
46,23
11,16
2,10
35,31
33,16
33,16
2,10
43,16
33,16
21,16
20,31
34,16
45,40
42,7
38,16
45,16
7,24
32,49
51,16
7,24
30,16
34,16
51,16
35,20
3,21
20,31
15,10
4,18
24,4
21,16
10,16
39,50
22,51
27,4
36,42
3,31
11,16
51,16
20,51
53,4
2,16
4,18
17,32
50,31
5,21
43,16
17,32
40,4
24,21
10,16
33,16
2,10
52,49
36,42
38,16
5,21
2,16
0,7
23,52
0,21
14,7
9,51
26,10
31,4
26,10
14,7
19,15
0,21
33,16
11,16
0,21
38,16
40,39
9,51
43,2
8,51
42,7
47,31
49,44
34,16
2,10
26,10
24,4
34,16
32,49
21,16
37,4
21,16
18,33
31,4
40,4
10,16
31,4
46,23
51,16
44,16
34,16
53,4
31,4
19,15
48,4
31,4
5,21
52,49
33,16
45,16
52,49
6,16
32,49
16,15
8,50
12,16
51,16
9,51
9,51
47,30
0,21
45,16
52,49
20,31
48,7
53,4
10,16
2,16
5,21
31,4
17,32
12,16
10,16
49,44
18,15
2,10
28,10
47,31
40,4
25,31
22,51
15,10
42,7
26,4
2,10
20,51
44,16
29,44
45,16
23,9
39,50
23,10
44,16
43,16
12,16
23,10
1,4
27,4
23,24
30,16
33,16
15,10
11,16
12,16
40,51
36,42
12,16
2,4
47,31
2,4
42,7
1,4
27,4
34,16
17,32
52,49
38,16
37,4
1,4
26,4
10,16
25,31
4,18
24,4
46,23
24,4
9,51
14,7
22,51
37,4
2,10
38,16
27,4
35,31
36,42
7,24
17,32
0,21
11,16
13,21
11,16
38,16
29,44
22,51
39,50
42,7
11,16
42,7
10,16
2,4
3,51
48,4
14,7
13,21
35,31
29,44
33,16
0,21
46,23
19,4
16,15
32,49
1,4
8,51
48,7
11,16
19,4
37,4
50,31
22,51
44,16
33,16
18,15
16,15
26,4
27,4
18,33
38,16
44,16
0,21
15,10
29,44
0,21
5,21
51,16
52,49
1,4
14,7
13,21
37,4
28,4
42,7
9,51
3,51
2,4
42,7
20,31
39,50
43,2
0,21
15,10
16,15
27,4
35,31
38,16
23,9
20,31
44,16
44,16
50,31
53,4
36,16
17,32
12,16
41,31
7,24
38,16
53,4
17,32
36,16
2,16
41,31
0,21
49,44
12,16
8,50
7,24
40,4
41,31
51,16
15,10
51,16
2,39
44,16
48,4
4,18
24,4
16,15
52,49
19,15
33,16
39,50
10,16
45,16
3,31
30,16
38,16
21,16
49,44
51,16
24,4
26,10
19,15
3,51
32,49
26,10
49,44
51,16
16,15
4,18
26,10
31,4
30,16
47,30
52,49
11,16
11,16
42,7
44,16
31,4
47,31
43,2
3,21
23,9
37,4
45,40
33,16
9,51
2,10
52,49
19,15
31,4
17,32
47,30
9,51
3,31
4,18
39,50
20,31
2,39
13,21
37,4
12,16
12,16
27,4
42,7
49,44
30,16
3,21
39,50
47,30
44,16
50,31
51,16
52,49
35,31
2,4
25,31
14,7
1,4
6,31
33,16
28,10
40,10
28,51
19,15
44,16
11,16
13,21
18,15
0,7
26,10
41,31
29,44
48,7
23,10
47,30
52,49
42,7
23,24
8,51
11,16
37,4
21,16
29,44
18,15
37,4
40,4
32,49
22,51
24,4
24,4
26,4
7,24
11,16
46,23
36,16
37,4
12,16
28,10
47,30
39,50
44,16
25,31
45,16
31,4
16,15
12,16
14,7
40,51
16,15
10,16
46,23
39,50
7,24
29,44
3,21
42,7
18,15
49,44
35,31
38,16
30,16
21,16
21,16
37,4
41,31
10,16
20,51
9,51
15,10
13,21
30,16
49,44
11,16
4,18
0,21
28,10
1,4
35,31
3,31
35,20
46,23
14,7
37,4
48,4
37,4
23,9
39,50
10,16
21,16
27,4
30,16
14,7
16,15
18,15
32,49
31,4
38,16
17,32
17,32
21,16
20,51
35,31
13,21
30,16
28,4
22,51
45,40
9,51
35,31
9,51
3,31
25,31
7,24
5,51
52,49
47,31
41,31
46,23
13,21
8,51
31,4
19,15
10,16
45,16
47,31
3,21
15,10
15,10
44,16
39,50
34,16
23,52
18,15
29,44
45,16
34,16
47,30
37,4
34,16
15,10
14,7
29,44
9,51
7,24
29,51
30,16
24,4
34,16
10,16
32,49
51,16
13,21
0,21
37,4
7,24
12,16
15,10
46,23
23,52
38,16
3,21
12,16
32,49
24,4
21,16
37,4
1,4
13,21
48,4
16,15
9,51
24,4
32,49
16,15
52,49
30,16
17,32
18,33
11,16
51,16
3,31
53,4
45,16
35,20
36,16
40,51
35,31
9,51
52,49
14,7
17,32
13,21
38,16
42,7
51,16
53,4
34,16
16,15
5,21
46,23
52,49
23,24
13,21
33,16
3,21
27,4
46,23
33,16
42,7
12,16
0,21
3,51
24,4
14,7
26,4
22,51
45,16
22,51
10,16
45,16
11,16
51,16
52,49
1,4
37,4
51,16
18,33
49,44
20,51
53,4
28,51
16,15
48,4
36,42
34,16
0,21
18,33
28,4
19,15
11,16
17,32
40,4
24,4
15,10
28,4
23,10
34,16
35,31
38,16
53,4
40,39
20,51
26,10
15,10
32,49
23,10
22,51
8,51
1,4
13,21
4,18
49,44
35,31
7,24
37,4
28,4
49,44
8,50
52,49
38,16
23,10
46,23
23,10
44,16
53,4
11,16
19,15
27,4
33,16
50,31
25,31
23,24
43,2
53,4
37,4
17,32
30,16
50,31
28,10
22,51
37,4
11,16
24,21
16,15
3,51
2,39
15,10
9,51
44,16
23,24
8,51
27,4
28,10
46,23
25,31
47,31
10,16
24,4
34,16
22,51
32,49
38,16
12,16
44,16
47,30
22,51
26,10
19,4
7,24
14,7
3,51
51,16
51,16
7,24
17,32
44,16
22,51
2,16
8,51
10,16
17,32
25,31
5,51
45,16
27,4
10,16
40,51
17,32
18,15
23,24
19,4
25,31
12,16
29,51
14,7
34,16
44,16
13,21
35,31
31,4
36,16
31,4
27,10
6,16
41,31
36,42
7,24
44,16
47,30
39,50
24,4
52,49
22,51
36,42
41,31
6,16
21,16
6,31
42,7
45,16
45,16
43,16
3,21
5,21
24,4
17,32
6,31
37,4
34,16
29,44
37,4
31,4
21,16
19,15
28,4
52,49
21,16
31,4
13,21
1,4
6,16
26,4
34,16
9,51
47,31
16,15
15,10
41,31
38,16
53,4
25,31
7,24
52,49
44,16
0,21
35,20
21,16
51,16
24,4
34,16
25,31
7,24
13,21
5,21
21,16
37,4
39,50
25,31
42,7
2,39
19,15
45,16
41,31
7,24
16,15
26,4
8,51
12,16
39,50
16,15
23,10
43,2
38,16
23,52
37,4
43,16
0,21
41,31
32,49
16,15
40,51
33,16
11,16
42,7
21,16
6,16
16,15
45,16
50,31
16,15
38,16
29,44
5,21
31,4
52,49
12,16
36,16
33,16
22,51
53,4
51,16
22,51
38,16
11,16
25,31
36,42
1,4
2,4
34,16
45,40
44,16
41,31
14,7
41,31
50,31
14,7
40,10
52,49
38,16
42,7
40,51
38,16
43,2
39,50
38,16
41,31
33,16
29,44
49,44
1,4
8,50
26,10
48,4
6,31
25,31
3,21
17,32
49,44
36,16
22,51
14,7
29,44
7,24
42,7
53,4
10,16
16,15
4,18
0,21
24,4
41,31
1,4
41,31
47,31
2,16
29,44
18,15
25,31
15,10
7,24
3,31
36,16
39,50
32,49
33,16
30,16
51,16
47,31
41,31
50,31
11,16
16,15
3,51
45,16
44,16
26,4
45,40
13,21
33,16
5,51
28,4
45,16
47,31
0,21
6,16
49,44
37,4
7,24
51,16
30,16
37,4
19,15
51,16
20,31
46,21
20,31
4,18
50,31
11,16
2,10
43,2
33,16
18,33
36,16
7,24
49,44
53,4
33,16
12,16
27,10
10,16
35,31
30,16
9,51
31,4
25,31
1,4
0,7
37,4
3,31
35,31
53,4
4,18
12,16
31,4
13,21
23,10
38,16
0,7
3,51
0,7
15,10
20,51
36,16
53,4
41,31
41,31
0,7
3,31
15,10
19,15
39,44
20,31
44,16
33,16
4,18
3,51
48,7
53,4
28,10
12,16
28,10
51,16
7,24
34,16
7,24
19,15
29,51
49,44
12,16
3,21
25,31
19,15
46,23
2,39
11,16
32,49
20,31
43,2
19,4
39,44
19,15
14,7
21,16
16,15
5,51
36,42
20,31
2,16
53,4
35,31
13,21
51,16
6,16
22,51
44,16
35,31
43,16
7,24
34,16
30,16
23,9
25,31
22,51
2,4
33,16
36,16
7,24
27,10
22,51
4,18
25,31
20,51
2,4
26,4
13,21
16,15
9,51
49,44
16,15
42,7
45,16
21,16
47,31
18,33
52,49
41,31
38,16
26,10
16,15
16,15
12,16
20,31
41,31
3,21
29,44
49,44
24,4
24,4
23,9
52,49
37,4
29,51
4,18
4,18
34,16
11,16
6,16
29,44
36,42
32,49
36,16
23,24
10,16
49,44
27,10
28,10
39,44
11,16
48,4
17,32
17,32
37,4
25,31
9,51
39,44
21,16
41,31
10,16
26,10
16,15
49,44
14,7
17,32
33,16
17,32
20,31
11,16
10,16
18,15
30,16
35,31
30,16
48,4
14,7
46,21
46,21
8,51
52,49
15,10
17,32
38,16
42,7
22,51
51,16
20,51
44,16
24,21
20,51
17,32
38,16
48,4
40,51
10,16
41,31
36,42
43,16
14,7
39,44
4,18
51,16
37,4
45,40
27,10
16,15
19,15
49,44
6,31
14,7
40,4
50,31
26,4
31,51
10,16
2,16
16,15
49,44
40,39
21,16
41,31
27,10
32,49
12,16
6,31
3,21
49,44
26,4
40,39
7,24
29,44
24,4
20,31
50,31
16,15
30,16
44,16
46,21
28,10
35,31
29,51
11,16
14,7
12,16
19,15
1,4
3,51
9,51
12,16
48,4
7,24
44,16
8,51
2,4
0,7
6,16
5,21
45,16
36,42
17,32
25,31
8,50
7,24
53,4
52,49
13,21
19,15
32,49
36,42
30,16
37,4
31,51
50,31
41,31
3,51
12,16
0,7
0,7
49,44
12,16
33,16
29,51
46,21
4,18
15,10
15,10
0,7
30,16
29,44
9,51
14,7
17,32
31,51
24,4
27,10
22,51
2,10
28,10
32,49
52,49
41,31
29,51
53,4
27,10
11,16
52,49
51,16
12,16
23,24
18,33
4,18
51,16
1,4
34,16
43,16
16,15
13,21
37,4
53,4
1,4
20,51
25,31
37,4
1,4
52,49
38,16
27,10
49,44
4,18
22,51
41,31
33,16
28,4
24,4
22,51
49,44
35,31
31,51
50,31
30,16
36,16
22,51
47,30
22,51
28,10
4,18
26,10
44,16
18,33
3,21
27,10
22,51
14,7
15,10
1,4
50,31
21,4
11,16
16,15
38,16
47,30
5,51
30,16
12,16
36,42
6,16
49,44
32,49
0,7
37,4
16,15
14,7
45,16
34,16
18,33
23,9
24,4
18,15
21,16
27,10
6,31
25,31
13,21
22,51
22,51
16,15
29,44
45,16
46,21
22,51
14,7
9,51
13,21
11,16
30,16
49,44
1,4
33,16
34,16
37,4
52,49
43,2
23,24
43,16
46,21
9,51
46,21
38,16
1,4
9,51
22,51
37,4
39,44
22,51
40,4
20,51
20,51
42,7
4,18
30,16
39,44
53,4
47,31
11,16
40,39
18,33
1,4
46,21
43,2
11,16
7,24
37,4
45,16
39,44
5,21
7,24
45,16
27,4
1,4
47,31
14,7
37,4
53,4
41,31
36,42
41,31
14,7
20,51
11,16
28,4
2,16
12,16
16,15
0,7
41,31
14,7
3,31
39,44
30,16
48,7
10,16
51,16
5,51
6,31
52,49
38,16
14,7
6,16
33,16
34,16
32,49
36,16
17,32
47,30
32,49
50,31
31,51
28,10
21,4
53,4
20,51
4,18
14,7
4,18
48,4
22,51
46,21
23,9
44,16
34,16
21,4
22,51
0,7
43,16
43,16
43,2
40,10
47,30
51,16
7,24
32,49
43,16
47,30
23,9
8,51
47,31
8,51
18,33
28,10
20,31
28,10
31,51
48,4
30,16
48,4
34,16
52,49
21,4
26,4
34,16
37,4
36,16
19,15
30,16
19,15
36,16
9,51
31,51
41,31
25,31
7,24
4,18
37,4
42,7
13,21
18,33
42,7
5,51
24,21
11,16
52,49
4,18
51,16
5,51
26,4
51,16
30,16
48,4
30,16
41,31
30,16
11,16
42,7
48,7
11,16
18,33
34,16
21,4
50,31
29,44
37,4
9,51
38,16
21,4
2,39
28,4
11,16
3,31
23,52
53,4
33,16
24,4
41,31
9,51
53,4
21,4
21,4
0,7
0,7
45,16
8,51
25,31
15,10
11,16
23,24
37,4
40,39
19,15
52,49
24,4
40,4
38,16
18,33
3,31
14,7
44,16
3,21
15,10
17,32
31,51
0,7
1,4
17,32
12,16
36,16
3,51
34,16
14,7
44,16
51,16
19,4
